year/week,APURE-VE
1/2/2005,15
1/9/2005,11
1/16/2005,3
1/23/2005,14
1/30/2005,4
2/6/2005,3
2/13/2005,4
2/20/2005,7
2/27/2005,10
3/6/2005,2
3/13/2005,5
3/20/2005,1
3/27/2005,8
4/3/2005,4
4/10/2005,11
4/17/2005,12
4/24/2005,6
5/1/2005,16
5/8/2005,14
5/15/2005,12
5/22/2005,10
5/29/2005,22
6/5/2005,35
6/12/2005,55
6/19/2005,65
6/26/2005,86
7/3/2005,99
7/10/2005,150
7/17/2005,138
7/24/2005,172
7/31/2005,144
8/7/2005,80
8/14/2005,69
8/21/2005,67
8/28/2005,45
9/4/2005,49
9/11/2005,59
9/18/2005,48
9/25/2005,65
10/2/2005,45
10/9/2005,58
10/16/2005,50
10/23/2005,50
10/30/2005,40
11/6/2005,22
11/13/2005,27
11/20/2005,20
11/27/2005,25
12/4/2005,21
12/11/2005,16
12/18/2005,10
12/25/2005,10
1/1/2006,19
1/8/2006,17
1/15/2006,20
1/22/2006,3
1/29/2006,7
2/5/2006,20
2/12/2006,8
2/19/2006,16
2/26/2006,9
3/5/2006,9
3/12/2006,11
3/19/2006,6
3/26/2006,8
4/2/2006,10
4/9/2006,9
4/16/2006,5
4/23/2006,7
4/30/2006,19
5/7/2006,17
5/14/2006,14
5/21/2006,88
5/28/2006,53
6/4/2006,46
6/11/2006,42
6/18/2006,32
6/25/2006,26
7/2/2006,15
7/9/2006,20
7/16/2006,13
7/23/2006,20
7/30/2006,7
8/6/2006,14
8/13/2006,18
8/20/2006,11
8/27/2006,13
9/3/2006,10
9/10/2006,14
9/17/2006,18
9/24/2006,24
10/1/2006,14
10/8/2006,15
10/15/2006,8
10/22/2006,10
10/29/2006,12
11/5/2006,11
11/12/2006,7
11/19/2006,13
11/26/2006,18
12/3/2006,37
12/10/2006,29
12/17/2006,20
12/24/2006,9
12/31/2006,31
1/7/2007,21
1/14/2007,20
1/21/2007,16
1/28/2007,23
2/4/2007,19
2/11/2007,15
2/18/2007,17
2/25/2007,14
3/4/2007,18
3/11/2007,17
3/18/2007,22
3/25/2007,7
4/1/2007,7
4/8/2007,1
4/15/2007,12
4/22/2007,10
4/29/2007,7
5/6/2007,10
5/13/2007,14
5/20/2007,15
5/27/2007,16
6/3/2007,24
6/10/2007,29
6/17/2007,69
6/24/2007,59
7/1/2007,63
7/8/2007,61
7/15/2007,82
7/22/2007,89
7/29/2007,148
8/5/2007,130
8/12/2007,145
8/19/2007,177
8/26/2007,119
9/2/2007,126
9/9/2007,113
9/16/2007,119
9/23/2007,120
9/30/2007,106
10/7/2007,119
10/14/2007,99
10/21/2007,124
10/28/2007,78
11/4/2007,88
11/11/2007,56
11/18/2007,75
11/25/2007,53
12/2/2007,21
12/9/2007,35
12/16/2007,27
12/23/2007,15
12/30/2007,18
1/6/2008,25
1/13/2008,22
1/20/2008,18
1/27/2008,20
2/3/2008,14
2/10/2008,13
2/17/2008,19
2/24/2008,13
3/2/2008,18
3/9/2008,7
3/16/2008,2
3/23/2008,5
3/30/2008,6
4/6/2008,4
4/13/2008,3
4/20/2008,2
4/27/2008,2
5/4/2008,9
5/11/2008,3
5/18/2008,5
5/25/2008,7
6/1/2008,6
6/8/2008,10
6/15/2008,3
6/22/2008,6
6/29/2008,19
7/6/2008,18
7/13/2008,22
7/20/2008,17
7/27/2008,8
8/3/2008,6
8/10/2008,7
8/17/2008,9
8/24/2008,17
8/31/2008,3
9/7/2008,6
9/14/2008,6
9/21/2008,8
9/28/2008,10
10/5/2008,8
10/12/2008,7
10/19/2008,17
10/26/2008,11
11/2/2008,8
11/9/2008,9
11/16/2008,7
11/23/2008,10
11/30/2008,7
12/7/2008,6
12/14/2008,6
12/21/2008,1
12/28/2008,2
1/4/2009,7
1/11/2009,9
1/18/2009,4
1/25/2009,2
2/1/2009,8
2/8/2009,0
2/15/2009,4
2/22/2009,2
3/1/2009,7
3/8/2009,4
3/15/2009,7
3/22/2009,5
3/29/2009,2
4/5/2009,0
4/12/2009,4
4/19/2009,8
4/26/2009,0
5/3/2009,11
5/10/2009,13
5/17/2009,29
5/24/2009,37
5/31/2009,9
6/7/2009,21
6/14/2009,27
6/21/2009,29
6/28/2009,19
7/5/2009,32
7/12/2009,22
7/19/2009,24
7/26/2009,20
8/2/2009,52
8/9/2009,43
8/16/2009,80
8/23/2009,37
8/30/2009,35
9/6/2009,55
9/13/2009,79
9/20/2009,72
9/27/2009,104
10/4/2009,98
10/11/2009,66
10/18/2009,95
10/25/2009,105
11/1/2009,96
11/8/2009,104
11/15/2009,136
11/22/2009,115
11/29/2009,91
12/6/2009,76
12/13/2009,50
12/20/2009,20
12/27/2009,7
1/3/2010,27
1/10/2010,15
1/17/2010,19
1/24/2010,40
1/31/2010,28
2/7/2010,8
2/14/2010,14
2/21/2010,6
2/28/2010,3
3/7/2010,11
3/14/2010,9
3/21/2010,17
3/28/2010,0
4/4/2010,17
4/11/2010,12
4/18/2010,47
4/25/2010,42
5/2/2010,58
5/9/2010,33
5/16/2010,84
5/23/2010,92
5/30/2010,110
6/6/2010,100
6/13/2010,58
6/20/2010,48
6/27/2010,70
7/4/2010,60
7/11/2010,55
7/18/2010,60
7/25/2010,76
8/1/2010,98
8/8/2010,76
8/15/2010,84
8/22/2010,70
8/29/2010,87
9/5/2010,67
9/12/2010,65
9/19/2010,44
9/26/2010,44
10/3/2010,38
10/10/2010,35
10/17/2010,42
10/24/2010,45
10/31/2010,51
11/7/2010,25
11/14/2010,49
11/21/2010,40
11/28/2010,45
12/5/2010,43
12/12/2010,22
12/19/2010,17
12/26/2010,20
1/2/2011,13
1/9/2011,10
1/16/2011,20
1/23/2011,8
1/30/2011,13
2/6/2011,10
2/13/2011,6
2/20/2011,6
2/27/2011,11
3/6/2011,6
3/13/2011,2
3/20/2011,12
3/27/2011,4
4/3/2011,2
4/10/2011,1
4/17/2011,1
4/24/2011,3
5/1/2011,2
5/8/2011,4
5/15/2011,4
5/22/2011,7
5/29/2011,6
6/5/2011,2
6/12/2011,10
6/19/2011,2
6/26/2011,13
7/3/2011,6
7/10/2011,6
7/17/2011,18
7/24/2011,6
7/31/2011,4
8/7/2011,5
8/14/2011,6
8/21/2011,4
8/28/2011,11
9/4/2011,5
9/11/2011,7
9/18/2011,13
9/25/2011,8
10/2/2011,4
10/9/2011,8
10/16/2011,16
10/23/2011,6
10/30/2011,3
11/6/2011,3
11/13/2011,15
11/20/2011,18
11/27/2011,5
12/4/2011,14
12/11/2011,12
12/18/2011,7
12/25/2011,9
1/1/2012,11
1/8/2012,31
1/15/2012,22
1/22/2012,8
1/29/2012,11
2/5/2012,15
2/12/2012,14
2/19/2012,10
2/26/2012,8
3/4/2012,24
3/11/2012,12
3/18/2012,9
3/25/2012,12
4/1/2012,5
4/8/2012,15
4/15/2012,14
4/22/2012,14
4/29/2012,16
5/6/2012,18
5/13/2012,31
5/20/2012,47
5/27/2012,87
6/3/2012,101
6/10/2012,116
6/17/2012,131
6/24/2012,129
7/1/2012,183
7/8/2012,173
7/15/2012,114
7/22/2012,102
7/29/2012,98
8/5/2012,81
8/12/2012,71
8/19/2012,73
8/26/2012,62
9/2/2012,48
9/9/2012,52
9/16/2012,30
9/23/2012,37
9/30/2012,23
10/7/2012,23
10/14/2012,52
10/21/2012,21
10/28/2012,15
11/4/2012,46
11/11/2012,20
11/18/2012,38
11/25/2012,17
12/2/2012,16
12/9/2012,12
12/16/2012,15
12/23/2012,6
12/30/2012,6
1/6/2013,12
1/13/2013,11
1/20/2013,18
1/27/2013,12
2/3/2013,6
2/10/2013,7
2/17/2013,7
2/24/2013,10
3/3/2013,7
3/10/2013,4
3/17/2013,11
3/24/2013,5
3/31/2013,14
4/7/2013,9
4/14/2013,9
4/21/2013,6
4/28/2013,6
5/5/2013,13
5/12/2013,12
5/19/2013,20
5/26/2013,23
6/2/2013,35
6/9/2013,34
6/16/2013,32
6/23/2013,31
6/30/2013,43
7/7/2013,14
7/14/2013,21
7/21/2013,13
7/28/2013,20
8/4/2013,18
8/11/2013,14
8/18/2013,10
8/25/2013,17
9/1/2013,26
9/8/2013,19
9/15/2013,17
9/22/2013,31
9/29/2013,34
10/6/2013,39
10/13/2013,28
10/20/2013,26
10/27/2013,59
11/3/2013,59
11/10/2013,47
11/17/2013,36
11/24/2013,34
12/1/2013,13
12/8/2013,44
12/15/2013,32
12/22/2013,12
12/29/2013,10
1/5/2014,20
1/12/2014,25
1/19/2014,14
1/26/2014,8
2/2/2014,22
2/9/2014,16
2/16/2014,7
2/23/2014,11
3/2/2014,6
3/9/2014,12
3/16/2014,16
3/23/2014,18
3/30/2014,15
4/6/2014,11
4/13/2014,6
4/20/2014,9
4/27/2014,7
5/4/2014,15
5/11/2014,14
5/18/2014,18
5/25/2014,16
6/1/2014,32
6/8/2014,50
6/15/2014,66
6/22/2014,47
6/29/2014,78
7/6/2014,95
7/13/2014,108
7/20/2014,85
7/27/2014,110
8/3/2014,105
8/10/2014,131
8/17/2014,146
8/24/2014,128
8/31/2014,124
9/7/2014,96
9/14/2014,71
9/21/2014,103
9/28/2014,109
10/5/2014,108
10/12/2014,64
10/19/2014,52
10/26/2014,46
11/2/2014,74
11/9/2014,48
11/16/2014,43
11/23/2014,38
11/30/2014,42
12/7/2014,22
12/14/2014,18
12/21/2014,12
12/28/2014,10
