year/week,DELTAAMACURO-VE
1/2/2005,0
1/9/2005,0
1/16/2005,3
1/23/2005,3
1/30/2005,1
2/6/2005,0
2/13/2005,3
2/20/2005,3
2/27/2005,1
3/6/2005,3
3/13/2005,2
3/20/2005,0
3/27/2005,2
4/3/2005,1
4/10/2005,6
4/17/2005,2
4/24/2005,1
5/1/2005,1
5/8/2005,0
5/15/2005,2
5/22/2005,0
5/29/2005,1
6/5/2005,1
6/12/2005,0
6/19/2005,1
6/26/2005,0
7/3/2005,2
7/10/2005,4
7/17/2005,0
7/24/2005,0
7/31/2005,6
8/7/2005,2
8/14/2005,0
8/21/2005,0
8/28/2005,5
9/4/2005,7
9/11/2005,7
9/18/2005,2
9/25/2005,10
10/2/2005,6
10/9/2005,4
10/16/2005,1
10/23/2005,4
10/30/2005,3
11/6/2005,1
11/13/2005,1
11/20/2005,3
11/27/2005,1
12/4/2005,3
12/11/2005,1
12/18/2005,1
12/25/2005,0
1/1/2006,4
1/8/2006,3
1/15/2006,2
1/22/2006,1
1/29/2006,0
2/5/2006,0
2/12/2006,5
2/19/2006,1
2/26/2006,3
3/5/2006,6
3/12/2006,0
3/19/2006,3
3/26/2006,3
4/2/2006,5
4/9/2006,1
4/16/2006,0
4/23/2006,0
4/30/2006,0
5/7/2006,0
5/14/2006,0
5/21/2006,1
5/28/2006,3
6/4/2006,2
6/11/2006,5
6/18/2006,3
6/25/2006,2
7/2/2006,0
7/9/2006,1
7/16/2006,1
7/23/2006,2
7/30/2006,13
8/6/2006,19
8/13/2006,13
8/20/2006,23
8/27/2006,32
9/3/2006,20
9/10/2006,28
9/17/2006,20
9/24/2006,43
10/1/2006,29
10/8/2006,12
10/15/2006,19
10/22/2006,18
10/29/2006,7
11/5/2006,8
11/12/2006,8
11/19/2006,0
11/26/2006,6
12/3/2006,0
12/10/2006,4
12/17/2006,8
12/24/2006,0
12/31/2006,0
1/7/2007,6
1/14/2007,9
1/21/2007,6
1/28/2007,7
2/4/2007,12
2/11/2007,10
2/18/2007,6
2/25/2007,6
3/4/2007,6
3/11/2007,8
3/18/2007,10
3/25/2007,6
4/1/2007,5
4/8/2007,11
4/15/2007,10
4/22/2007,15
4/29/2007,1
5/6/2007,11
5/13/2007,0
5/20/2007,5
5/27/2007,11
6/3/2007,5
6/10/2007,9
6/17/2007,9
6/24/2007,4
7/1/2007,11
7/8/2007,3
7/15/2007,7
7/22/2007,13
7/29/2007,9
8/5/2007,17
8/12/2007,21
8/19/2007,21
8/26/2007,24
9/2/2007,23
9/9/2007,17
9/16/2007,18
9/23/2007,12
9/30/2007,12
10/7/2007,7
10/14/2007,5
10/21/2007,5
10/28/2007,0
11/4/2007,3
11/11/2007,2
11/18/2007,1
11/25/2007,5
12/2/2007,1
12/9/2007,0
12/16/2007,3
12/23/2007,3
12/30/2007,0
1/6/2008,2
1/13/2008,1
1/20/2008,0
1/27/2008,0
2/3/2008,0
2/10/2008,2
2/17/2008,0
2/24/2008,1
3/2/2008,0
3/9/2008,2
3/16/2008,0
3/23/2008,0
3/30/2008,0
4/6/2008,0
4/13/2008,0
4/20/2008,0
4/27/2008,1
5/4/2008,1
5/11/2008,0
5/18/2008,0
5/25/2008,0
6/1/2008,0
6/8/2008,0
6/15/2008,0
6/22/2008,0
6/29/2008,1
7/6/2008,2
7/13/2008,0
7/20/2008,0
7/27/2008,0
8/3/2008,0
8/10/2008,4
8/17/2008,0
8/24/2008,0
8/31/2008,2
9/7/2008,0
9/14/2008,0
9/21/2008,3
9/28/2008,0
10/5/2008,1
10/12/2008,1
10/19/2008,0
10/26/2008,1
11/2/2008,0
11/9/2008,0
11/16/2008,0
11/23/2008,1
11/30/2008,0
12/7/2008,0
12/14/2008,0
12/21/2008,0
12/28/2008,0
1/4/2009,1
1/11/2009,2
1/18/2009,0
1/25/2009,3
2/1/2009,3
2/8/2009,1
2/15/2009,4
2/22/2009,0
3/1/2009,0
3/8/2009,2
3/15/2009,0
3/22/2009,0
3/29/2009,0
4/5/2009,1
4/12/2009,0
4/19/2009,9
4/26/2009,7
5/3/2009,10
5/10/2009,3
5/17/2009,7
5/24/2009,6
5/31/2009,1
6/7/2009,5
6/14/2009,7
6/21/2009,2
6/28/2009,6
7/5/2009,3
7/12/2009,5
7/19/2009,8
7/26/2009,5
8/2/2009,4
8/9/2009,7
8/16/2009,11
8/23/2009,12
8/30/2009,9
9/6/2009,17
9/13/2009,8
9/20/2009,10
9/27/2009,7
10/4/2009,0
10/11/2009,11
10/18/2009,7
10/25/2009,3
11/1/2009,2
11/8/2009,4
11/15/2009,5
11/22/2009,2
11/29/2009,4
12/6/2009,1
12/13/2009,0
12/20/2009,0
12/27/2009,0
1/3/2010,0
1/10/2010,1
1/17/2010,0
1/24/2010,0
1/31/2010,2
2/7/2010,0
2/14/2010,0
2/21/2010,5
2/28/2010,0
3/7/2010,0
3/14/2010,0
3/21/2010,6
3/28/2010,0
4/4/2010,1
4/11/2010,2
4/18/2010,6
4/25/2010,4
5/2/2010,2
5/9/2010,6
5/16/2010,7
5/23/2010,21
5/30/2010,12
6/6/2010,0
6/13/2010,11
6/20/2010,9
6/27/2010,12
7/4/2010,34
7/11/2010,27
7/18/2010,25
7/25/2010,26
8/1/2010,31
8/8/2010,25
8/15/2010,22
8/22/2010,14
8/29/2010,20
9/5/2010,10
9/12/2010,25
9/19/2010,17
9/26/2010,10
10/3/2010,8
10/10/2010,12
10/17/2010,18
10/24/2010,13
10/31/2010,7
11/7/2010,11
11/14/2010,14
11/21/2010,7
11/28/2010,10
12/5/2010,11
12/12/2010,6
12/19/2010,5
12/26/2010,0
1/2/2011,4
1/9/2011,11
1/16/2011,7
1/23/2011,8
1/30/2011,11
2/6/2011,7
2/13/2011,3
2/20/2011,8
2/27/2011,5
3/6/2011,2
3/13/2011,3
3/20/2011,4
3/27/2011,4
4/3/2011,5
4/10/2011,3
4/17/2011,4
4/24/2011,4
5/1/2011,5
5/8/2011,6
5/15/2011,9
5/22/2011,10
5/29/2011,9
6/5/2011,9
6/12/2011,7
6/19/2011,11
6/26/2011,4
7/3/2011,9
7/10/2011,12
7/17/2011,4
7/24/2011,15
7/31/2011,11
8/7/2011,9
8/14/2011,9
8/21/2011,20
8/28/2011,17
9/4/2011,17
9/11/2011,18
9/18/2011,6
9/25/2011,9
10/2/2011,9
10/9/2011,3
10/16/2011,9
10/23/2011,8
10/30/2011,5
11/6/2011,10
11/13/2011,9
11/20/2011,0
11/27/2011,12
12/4/2011,10
12/11/2011,15
12/18/2011,8
12/25/2011,0
1/1/2012,5
1/8/2012,6
1/15/2012,10
1/22/2012,9
1/29/2012,6
2/5/2012,7
2/12/2012,6
2/19/2012,12
2/26/2012,9
3/4/2012,5
3/11/2012,12
3/18/2012,9
3/25/2012,13
4/1/2012,8
4/8/2012,16
4/15/2012,7
4/22/2012,5
4/29/2012,10
5/6/2012,13
5/13/2012,10
5/20/2012,6
5/27/2012,12
6/3/2012,29
6/10/2012,30
6/17/2012,24
6/24/2012,29
7/1/2012,26
7/8/2012,35
7/15/2012,29
7/22/2012,31
7/29/2012,30
8/5/2012,36
8/12/2012,32
8/19/2012,25
8/26/2012,31
9/2/2012,37
9/9/2012,38
9/16/2012,31
9/23/2012,32
9/30/2012,19
10/7/2012,20
10/14/2012,24
10/21/2012,17
10/28/2012,10
11/4/2012,16
11/11/2012,6
11/18/2012,8
11/25/2012,4
12/2/2012,7
12/9/2012,2
12/16/2012,4
12/23/2012,5
12/30/2012,5
1/6/2013,6
1/13/2013,7
1/20/2013,1
1/27/2013,3
2/3/2013,3
2/10/2013,2
2/17/2013,3
2/24/2013,9
3/3/2013,5
3/10/2013,4
3/17/2013,12
3/24/2013,4
3/31/2013,7
4/7/2013,6
4/14/2013,7
4/21/2013,9
4/28/2013,7
5/5/2013,5
5/12/2013,8
5/19/2013,12
5/26/2013,8
6/2/2013,16
6/9/2013,27
6/16/2013,16
6/23/2013,21
6/30/2013,14
7/7/2013,13
7/14/2013,14
7/21/2013,15
7/28/2013,17
8/4/2013,29
8/11/2013,9
8/18/2013,15
8/25/2013,23
9/1/2013,12
9/8/2013,23
9/15/2013,30
9/22/2013,36
9/29/2013,41
10/6/2013,30
10/13/2013,13
10/20/2013,10
10/27/2013,13
11/3/2013,12
11/10/2013,5
11/17/2013,7
11/24/2013,11
12/1/2013,3
12/8/2013,2
12/15/2013,5
12/22/2013,1
12/29/2013,4
1/5/2014,2
1/12/2014,7
1/19/2014,10
1/26/2014,15
2/2/2014,7
2/9/2014,13
2/16/2014,13
2/23/2014,13
3/2/2014,2
3/9/2014,10
3/16/2014,9
3/23/2014,11
3/30/2014,18
4/6/2014,15
4/13/2014,5
4/20/2014,14
4/27/2014,12
5/4/2014,12
5/11/2014,15
5/18/2014,6
5/25/2014,21
6/1/2014,32
6/8/2014,33
6/15/2014,38
6/22/2014,35
6/29/2014,38
7/6/2014,48
7/13/2014,41
7/20/2014,42
7/27/2014,46
8/3/2014,58
8/10/2014,60
8/17/2014,52
8/24/2014,112
8/31/2014,50
9/7/2014,40
9/14/2014,46
9/21/2014,63
9/28/2014,57
10/5/2014,70
10/12/2014,33
10/19/2014,47
10/26/2014,33
11/2/2014,15
11/9/2014,28
11/16/2014,13
11/23/2014,9
11/30/2014,21
12/7/2014,16
12/14/2014,23
12/21/2014,4
12/28/2014,10
