year/week,MIRANDA-VE
1/2/2005,27
1/9/2005,51
1/16/2005,40
1/23/2005,51
1/30/2005,24
2/6/2005,49
2/13/2005,57
2/20/2005,74
2/27/2005,51
3/6/2005,60
3/13/2005,38
3/20/2005,28
3/27/2005,24
4/3/2005,45
4/10/2005,25
4/17/2005,16
4/24/2005,24
5/1/2005,26
5/8/2005,29
5/15/2005,24
5/22/2005,24
5/29/2005,20
6/5/2005,48
6/12/2005,27
6/19/2005,43
6/26/2005,51
7/3/2005,50
7/10/2005,48
7/17/2005,71
7/24/2005,40
7/31/2005,52
8/7/2005,74
8/14/2005,77
8/21/2005,95
8/28/2005,103
9/4/2005,110
9/11/2005,129
9/18/2005,135
9/25/2005,107
10/2/2005,124
10/9/2005,93
10/16/2005,94
10/23/2005,76
10/30/2005,67
11/6/2005,78
11/13/2005,80
11/20/2005,95
11/27/2005,77
12/4/2005,72
12/11/2005,41
12/18/2005,36
12/25/2005,26
1/1/2006,43
1/8/2006,67
1/15/2006,70
1/22/2006,92
1/29/2006,86
2/5/2006,89
2/12/2006,83
2/19/2006,79
2/26/2006,66
3/5/2006,54
3/12/2006,80
3/19/2006,69
3/26/2006,74
4/2/2006,93
4/9/2006,44
4/16/2006,51
4/23/2006,64
4/30/2006,54
5/7/2006,45
5/14/2006,40
5/21/2006,28
5/28/2006,40
6/4/2006,21
6/11/2006,44
6/18/2006,26
6/25/2006,52
7/2/2006,55
7/9/2006,37
7/16/2006,14
7/23/2006,29
7/30/2006,77
8/6/2006,56
8/13/2006,49
8/20/2006,55
8/27/2006,42
9/3/2006,45
9/10/2006,44
9/17/2006,40
9/24/2006,60
10/1/2006,33
10/8/2006,32
10/15/2006,24
10/22/2006,59
10/29/2006,42
11/5/2006,40
11/12/2006,54
11/19/2006,32
11/26/2006,39
12/3/2006,39
12/10/2006,39
12/17/2006,43
12/24/2006,34
12/31/2006,45
1/7/2007,41
1/14/2007,64
1/21/2007,63
1/28/2007,54
2/4/2007,51
2/11/2007,49
2/18/2007,54
2/25/2007,30
3/4/2007,55
3/11/2007,36
3/18/2007,39
3/25/2007,43
4/1/2007,27
4/8/2007,40
4/15/2007,54
4/22/2007,24
4/29/2007,37
5/6/2007,43
5/13/2007,40
5/20/2007,67
5/27/2007,56
6/3/2007,65
6/10/2007,76
6/17/2007,102
6/24/2007,128
7/1/2007,118
7/8/2007,116
7/15/2007,161
7/22/2007,105
7/29/2007,205
8/5/2007,202
8/12/2007,280
8/19/2007,147
8/26/2007,207
9/2/2007,149
9/9/2007,182
9/16/2007,202
9/23/2007,165
9/30/2007,220
10/7/2007,187
10/14/2007,182
10/21/2007,215
10/28/2007,192
11/4/2007,185
11/11/2007,189
11/18/2007,157
11/25/2007,150
12/2/2007,122
12/9/2007,144
12/16/2007,92
12/23/2007,19
12/30/2007,113
1/6/2008,132
1/13/2008,155
1/20/2008,122
1/27/2008,114
2/3/2008,101
2/10/2008,89
2/17/2008,61
2/24/2008,41
3/2/2008,65
3/9/2008,50
3/16/2008,41
3/23/2008,39
3/30/2008,32
4/6/2008,27
4/13/2008,29
4/20/2008,27
4/27/2008,22
5/4/2008,14
5/11/2008,31
5/18/2008,16
5/25/2008,28
6/1/2008,23
6/8/2008,21
6/15/2008,24
6/22/2008,26
6/29/2008,16
7/6/2008,23
7/13/2008,21
7/20/2008,33
7/27/2008,23
8/3/2008,41
8/10/2008,40
8/17/2008,42
8/24/2008,35
8/31/2008,23
9/7/2008,35
9/14/2008,33
9/21/2008,39
9/28/2008,38
10/5/2008,34
10/12/2008,21
10/19/2008,37
10/26/2008,24
11/2/2008,47
11/9/2008,84
11/16/2008,36
11/23/2008,14
11/30/2008,20
12/7/2008,29
12/14/2008,18
12/21/2008,34
12/28/2008,23
1/4/2009,19
1/11/2009,37
1/18/2009,36
1/25/2009,42
2/1/2009,26
2/8/2009,36
2/15/2009,14
2/22/2009,47
3/1/2009,31
3/8/2009,38
3/15/2009,29
3/22/2009,18
3/29/2009,22
4/5/2009,8
4/12/2009,22
4/19/2009,20
4/26/2009,28
5/3/2009,14
5/10/2009,13
5/17/2009,9
5/24/2009,3
5/31/2009,23
6/7/2009,11
6/14/2009,17
6/21/2009,9
6/28/2009,16
7/5/2009,14
7/12/2009,9
7/19/2009,4
7/26/2009,3
8/2/2009,25
8/9/2009,47
8/16/2009,56
8/23/2009,65
8/30/2009,87
9/6/2009,76
9/13/2009,95
9/20/2009,142
9/27/2009,58
10/4/2009,175
10/11/2009,132
10/18/2009,216
10/25/2009,217
11/1/2009,268
11/8/2009,247
11/15/2009,222
11/22/2009,304
11/29/2009,268
12/6/2009,233
12/13/2009,186
12/20/2009,117
12/27/2009,108
1/3/2010,219
1/10/2010,235
1/17/2010,249
1/24/2010,143
1/31/2010,286
2/7/2010,212
2/14/2010,145
2/21/2010,197
2/28/2010,187
3/7/2010,212
3/14/2010,173
3/21/2010,189
3/28/2010,140
4/4/2010,184
4/11/2010,235
4/18/2010,204
4/25/2010,247
5/2/2010,314
5/9/2010,337
5/16/2010,330
5/23/2010,402
5/30/2010,425
6/6/2010,368
6/13/2010,411
6/20/2010,362
6/27/2010,397
7/4/2010,397
7/11/2010,370
7/18/2010,435
7/25/2010,456
8/1/2010,595
8/8/2010,577
8/15/2010,685
8/22/2010,520
8/29/2010,442
9/5/2010,507
9/12/2010,403
9/19/2010,438
9/26/2010,347
10/3/2010,237
10/10/2010,307
10/17/2010,241
10/24/2010,277
10/31/2010,318
11/7/2010,317
11/14/2010,294
11/21/2010,274
11/28/2010,183
12/5/2010,207
12/12/2010,144
12/19/2010,113
12/26/2010,74
1/2/2011,39
1/9/2011,117
1/16/2011,94
1/23/2011,96
1/30/2011,71
2/6/2011,70
2/13/2011,63
2/20/2011,47
2/27/2011,42
3/6/2011,31
3/13/2011,39
3/20/2011,45
3/27/2011,53
4/3/2011,28
4/10/2011,27
4/17/2011,26
4/24/2011,34
5/1/2011,20
5/8/2011,18
5/15/2011,19
5/22/2011,13
5/29/2011,15
6/5/2011,12
6/12/2011,13
6/19/2011,16
6/26/2011,25
7/3/2011,12
7/10/2011,27
7/17/2011,19
7/24/2011,19
7/31/2011,20
8/7/2011,12
8/14/2011,12
8/21/2011,24
8/28/2011,21
9/4/2011,19
9/11/2011,22
9/18/2011,16
9/25/2011,9
10/2/2011,7
10/9/2011,13
10/16/2011,10
10/23/2011,18
10/30/2011,11
11/6/2011,23
11/13/2011,11
11/20/2011,14
11/27/2011,20
12/4/2011,11
12/11/2011,11
12/18/2011,17
12/25/2011,9
1/1/2012,1
1/8/2012,14
1/15/2012,11
1/22/2012,9
1/29/2012,3
2/5/2012,20
2/12/2012,3
2/19/2012,7
2/26/2012,2
3/4/2012,4
3/11/2012,4
3/18/2012,8
3/25/2012,3
4/1/2012,13
4/8/2012,13
4/15/2012,13
4/22/2012,7
4/29/2012,11
5/6/2012,9
5/13/2012,9
5/20/2012,9
5/27/2012,8
6/3/2012,9
6/10/2012,19
6/17/2012,19
6/24/2012,15
7/1/2012,10
7/8/2012,14
7/15/2012,9
7/22/2012,11
7/29/2012,5
8/5/2012,30
8/12/2012,18
8/19/2012,30
8/26/2012,22
9/2/2012,34
9/9/2012,39
9/16/2012,26
9/23/2012,28
9/30/2012,25
10/7/2012,26
10/14/2012,17
10/21/2012,17
10/28/2012,19
11/4/2012,22
11/11/2012,28
11/18/2012,27
11/25/2012,15
12/2/2012,21
12/9/2012,12
12/16/2012,15
12/23/2012,9
12/30/2012,7
1/6/2013,16
1/13/2013,23
1/20/2013,24
1/27/2013,25
2/3/2013,26
2/10/2013,15
2/17/2013,20
2/24/2013,18
3/3/2013,30
3/10/2013,23
3/17/2013,13
3/24/2013,17
3/31/2013,19
4/7/2013,25
4/14/2013,16
4/21/2013,24
4/28/2013,9
5/5/2013,23
5/12/2013,18
5/19/2013,22
5/26/2013,29
6/2/2013,33
6/9/2013,42
6/16/2013,28
6/23/2013,40
6/30/2013,33
7/7/2013,57
7/14/2013,71
7/21/2013,76
7/28/2013,78
8/4/2013,112
8/11/2013,59
8/18/2013,65
8/25/2013,75
9/1/2013,98
9/8/2013,91
9/15/2013,76
9/22/2013,65
9/29/2013,81
10/6/2013,120
10/13/2013,120
10/20/2013,117
10/27/2013,159
11/3/2013,134
11/10/2013,112
11/17/2013,130
11/24/2013,101
12/1/2013,106
12/8/2013,90
12/15/2013,83
12/22/2013,65
12/29/2013,66
1/5/2014,70
1/12/2014,111
1/19/2014,91
1/26/2014,92
2/2/2014,65
2/9/2014,72
2/16/2014,58
2/23/2014,36
3/2/2014,29
3/9/2014,45
3/16/2014,49
3/23/2014,44
3/30/2014,28
4/6/2014,22
4/13/2014,17
4/20/2014,30
4/27/2014,28
5/4/2014,25
5/11/2014,31
5/18/2014,35
5/25/2014,40
6/1/2014,39
6/8/2014,49
6/15/2014,42
6/22/2014,34
6/29/2014,53
7/6/2014,59
7/13/2014,71
7/20/2014,82
7/27/2014,118
8/3/2014,98
8/10/2014,210
8/17/2014,100
8/24/2014,289
8/31/2014,250
9/7/2014,466
9/14/2014,318
9/21/2014,495
9/28/2014,300
10/5/2014,282
10/12/2014,220
10/19/2014,283
10/26/2014,363
11/2/2014,265
11/9/2014,214
11/16/2014,146
11/23/2014,89
11/30/2014,58
12/7/2014,51
12/14/2014,49
12/21/2014,24
12/28/2014,33
