year/week,MONAGAS-VE
1/2/2005,10
1/9/2005,14
1/16/2005,19
1/23/2005,26
1/30/2005,34
2/6/2005,18
2/13/2005,24
2/20/2005,21
2/27/2005,17
3/6/2005,15
3/13/2005,26
3/20/2005,27
3/27/2005,11
4/3/2005,22
4/10/2005,11
4/17/2005,10
4/24/2005,7
5/1/2005,12
5/8/2005,11
5/15/2005,4
5/22/2005,22
5/29/2005,13
6/5/2005,14
6/12/2005,10
6/19/2005,14
6/26/2005,17
7/3/2005,22
7/10/2005,13
7/17/2005,15
7/24/2005,15
7/31/2005,18
8/7/2005,20
8/14/2005,29
8/21/2005,24
8/28/2005,23
9/4/2005,22
9/11/2005,27
9/18/2005,14
9/25/2005,15
10/2/2005,23
10/9/2005,13
10/16/2005,26
10/23/2005,30
10/30/2005,18
11/6/2005,27
11/13/2005,31
11/20/2005,24
11/27/2005,30
12/4/2005,20
12/11/2005,11
12/18/2005,19
12/25/2005,9
1/1/2006,20
1/8/2006,27
1/15/2006,21
1/22/2006,8
1/29/2006,26
2/5/2006,25
2/12/2006,18
2/19/2006,18
2/26/2006,16
3/5/2006,17
3/12/2006,14
3/19/2006,17
3/26/2006,17
4/2/2006,21
4/9/2006,18
4/16/2006,18
4/23/2006,23
4/30/2006,19
5/7/2006,20
5/14/2006,15
5/21/2006,18
5/28/2006,17
6/4/2006,11
6/11/2006,14
6/18/2006,9
6/25/2006,13
7/2/2006,17
7/9/2006,15
7/16/2006,5
7/23/2006,9
7/30/2006,10
8/6/2006,10
8/13/2006,14
8/20/2006,23
8/27/2006,13
9/3/2006,20
9/10/2006,16
9/17/2006,24
9/24/2006,17
10/1/2006,19
10/8/2006,15
10/15/2006,27
10/22/2006,16
10/29/2006,13
11/5/2006,25
11/12/2006,32
11/19/2006,24
11/26/2006,18
12/3/2006,25
12/10/2006,29
12/17/2006,21
12/24/2006,27
12/31/2006,25
1/7/2007,36
1/14/2007,41
1/21/2007,43
1/28/2007,42
2/4/2007,100
2/11/2007,64
2/18/2007,56
2/25/2007,95
3/4/2007,98
3/11/2007,73
3/18/2007,66
3/25/2007,59
4/1/2007,34
4/8/2007,71
4/15/2007,29
4/22/2007,33
4/29/2007,38
5/6/2007,35
5/13/2007,56
5/20/2007,33
5/27/2007,46
6/3/2007,52
6/10/2007,30
6/17/2007,39
6/24/2007,33
7/1/2007,35
7/8/2007,30
7/15/2007,24
7/22/2007,25
7/29/2007,53
8/5/2007,66
8/12/2007,75
8/19/2007,104
8/26/2007,80
9/2/2007,89
9/9/2007,101
9/16/2007,112
9/23/2007,174
9/30/2007,127
10/7/2007,133
10/14/2007,140
10/21/2007,116
10/28/2007,83
11/4/2007,104
11/11/2007,105
11/18/2007,80
11/25/2007,92
12/2/2007,74
12/9/2007,78
12/16/2007,57
12/23/2007,55
12/30/2007,27
1/6/2008,63
1/13/2008,140
1/20/2008,133
1/27/2008,164
2/3/2008,125
2/10/2008,125
2/17/2008,124
2/24/2008,116
3/2/2008,103
3/9/2008,64
3/16/2008,47
3/23/2008,34
3/30/2008,41
4/6/2008,52
4/13/2008,37
4/20/2008,33
4/27/2008,16
5/4/2008,14
5/11/2008,19
5/18/2008,22
5/25/2008,12
6/1/2008,11
6/8/2008,8
6/15/2008,7
6/22/2008,5
6/29/2008,8
7/6/2008,7
7/13/2008,17
7/20/2008,10
7/27/2008,20
8/3/2008,22
8/10/2008,22
8/17/2008,36
8/24/2008,17
8/31/2008,12
9/7/2008,23
9/14/2008,33
9/21/2008,27
9/28/2008,25
10/5/2008,27
10/12/2008,29
10/19/2008,18
10/26/2008,29
11/2/2008,23
11/9/2008,37
11/16/2008,22
11/23/2008,22
11/30/2008,35
12/7/2008,17
12/14/2008,36
12/21/2008,18
12/28/2008,31
1/4/2009,35
1/11/2009,42
1/18/2009,37
1/25/2009,51
2/1/2009,49
2/8/2009,59
2/15/2009,42
2/22/2009,50
3/1/2009,66
3/8/2009,56
3/15/2009,77
3/22/2009,51
3/29/2009,72
4/5/2009,46
4/12/2009,63
4/19/2009,60
4/26/2009,42
5/3/2009,54
5/10/2009,35
5/17/2009,60
5/24/2009,53
5/31/2009,41
6/7/2009,47
6/14/2009,57
6/21/2009,29
6/28/2009,40
7/5/2009,28
7/12/2009,34
7/19/2009,19
7/26/2009,33
8/2/2009,50
8/9/2009,70
8/16/2009,47
8/23/2009,113
8/30/2009,97
9/6/2009,119
9/13/2009,139
9/20/2009,134
9/27/2009,118
10/4/2009,150
10/11/2009,145
10/18/2009,177
10/25/2009,152
11/1/2009,168
11/8/2009,164
11/15/2009,176
11/22/2009,188
11/29/2009,202
12/6/2009,106
12/13/2009,109
12/20/2009,97
12/27/2009,60
1/3/2010,139
1/10/2010,138
1/17/2010,126
1/24/2010,143
1/31/2010,158
2/7/2010,127
2/14/2010,95
2/21/2010,126
2/28/2010,150
3/7/2010,163
3/14/2010,141
3/21/2010,135
3/28/2010,86
4/4/2010,83
4/11/2010,83
4/18/2010,50
4/25/2010,60
5/2/2010,84
5/9/2010,60
5/16/2010,67
5/23/2010,75
5/30/2010,86
6/6/2010,80
6/13/2010,55
6/20/2010,82
6/27/2010,82
7/4/2010,82
7/11/2010,69
7/18/2010,79
7/25/2010,62
8/1/2010,63
8/8/2010,59
8/15/2010,73
8/22/2010,54
8/29/2010,66
9/5/2010,84
9/12/2010,59
9/19/2010,58
9/26/2010,41
10/3/2010,65
10/10/2010,45
10/17/2010,70
10/24/2010,86
10/31/2010,72
11/7/2010,68
11/14/2010,90
11/21/2010,41
11/28/2010,50
12/5/2010,30
12/12/2010,12
12/19/2010,32
12/26/2010,27
1/2/2011,23
1/9/2011,32
1/16/2011,35
1/23/2011,28
1/30/2011,23
2/6/2011,27
2/13/2011,18
2/20/2011,34
2/27/2011,30
3/6/2011,7
3/13/2011,40
3/20/2011,21
3/27/2011,31
4/3/2011,19
4/10/2011,36
4/17/2011,15
4/24/2011,28
5/1/2011,40
5/8/2011,34
5/15/2011,47
5/22/2011,48
5/29/2011,20
6/5/2011,43
6/12/2011,35
6/19/2011,32
6/26/2011,19
7/3/2011,11
7/10/2011,31
7/17/2011,16
7/24/2011,23
7/31/2011,17
8/7/2011,31
8/14/2011,27
8/21/2011,23
8/28/2011,36
9/4/2011,30
9/11/2011,29
9/18/2011,28
9/25/2011,22
10/2/2011,30
10/9/2011,26
10/16/2011,19
10/23/2011,45
10/30/2011,22
11/6/2011,27
11/13/2011,19
11/20/2011,28
11/27/2011,28
12/4/2011,31
12/11/2011,40
12/18/2011,20
12/25/2011,25
1/1/2012,17
1/8/2012,23
1/15/2012,29
1/22/2012,42
1/29/2012,44
2/5/2012,16
2/12/2012,20
2/19/2012,20
2/26/2012,29
3/4/2012,37
3/11/2012,36
3/18/2012,48
3/25/2012,14
4/1/2012,13
4/8/2012,40
4/15/2012,45
4/22/2012,24
4/29/2012,46
5/6/2012,51
5/13/2012,63
5/20/2012,59
5/27/2012,73
6/3/2012,96
6/10/2012,64
6/17/2012,81
6/24/2012,108
7/1/2012,97
7/8/2012,124
7/15/2012,121
7/22/2012,143
7/29/2012,72
8/5/2012,176
8/12/2012,176
8/19/2012,196
8/26/2012,117
9/2/2012,210
9/9/2012,154
9/16/2012,184
9/23/2012,137
9/30/2012,152
10/7/2012,63
10/14/2012,105
10/21/2012,112
10/28/2012,52
11/4/2012,59
11/11/2012,61
11/18/2012,57
11/25/2012,43
12/2/2012,36
12/9/2012,27
12/16/2012,19
12/23/2012,14
12/30/2012,13
1/6/2013,33
1/13/2013,38
1/20/2013,27
1/27/2013,41
2/3/2013,18
2/10/2013,43
2/17/2013,62
2/24/2013,24
3/3/2013,13
3/10/2013,13
3/17/2013,22
3/24/2013,14
3/31/2013,11
4/7/2013,14
4/14/2013,8
4/21/2013,12
4/28/2013,9
5/5/2013,13
5/12/2013,8
5/19/2013,14
5/26/2013,4
6/2/2013,7
6/9/2013,19
6/16/2013,13
6/23/2013,11
6/30/2013,13
7/7/2013,20
7/14/2013,19
7/21/2013,8
7/28/2013,12
8/4/2013,12
8/11/2013,29
8/18/2013,11
8/25/2013,34
9/1/2013,26
9/8/2013,67
9/15/2013,67
9/22/2013,63
9/29/2013,62
10/6/2013,68
10/13/2013,65
10/20/2013,88
10/27/2013,59
11/3/2013,52
11/10/2013,58
11/17/2013,70
11/24/2013,44
12/1/2013,45
12/8/2013,35
12/15/2013,37
12/22/2013,8
12/29/2013,19
1/5/2014,34
1/12/2014,84
1/19/2014,92
1/26/2014,61
2/2/2014,60
2/9/2014,93
2/16/2014,64
2/23/2014,34
3/2/2014,33
3/9/2014,74
3/16/2014,59
3/23/2014,51
3/30/2014,63
4/6/2014,29
4/13/2014,27
4/20/2014,62
4/27/2014,29
5/4/2014,29
5/11/2014,26
5/18/2014,24
5/25/2014,25
6/1/2014,28
6/8/2014,34
6/15/2014,37
6/22/2014,30
6/29/2014,44
7/6/2014,51
7/13/2014,83
7/20/2014,70
7/27/2014,73
8/3/2014,88
8/10/2014,104
8/17/2014,47
8/24/2014,78
8/31/2014,108
9/7/2014,96
9/14/2014,130
9/21/2014,131
9/28/2014,237
10/5/2014,153
10/12/2014,146
10/19/2014,156
10/26/2014,67
11/2/2014,47
11/9/2014,59
11/16/2014,38
11/23/2014,21
11/30/2014,22
12/7/2014,26
12/14/2014,8
12/21/2014,10
12/28/2014,7
