year/week,NUEVAESPARTA-VE
1/2/2005,18
1/9/2005,19
1/16/2005,30
1/23/2005,48
1/30/2005,32
2/6/2005,31
2/13/2005,33
2/20/2005,41
2/27/2005,55
3/6/2005,24
3/13/2005,36
3/20/2005,14
3/27/2005,20
4/3/2005,25
4/10/2005,14
4/17/2005,15
4/24/2005,15
5/1/2005,6
5/8/2005,8
5/15/2005,5
5/22/2005,9
5/29/2005,4
6/5/2005,8
6/12/2005,9
6/19/2005,2
6/26/2005,3
7/3/2005,7
7/10/2005,5
7/17/2005,10
7/24/2005,9
7/31/2005,8
8/7/2005,4
8/14/2005,8
8/21/2005,4
8/28/2005,7
9/4/2005,6
9/11/2005,8
9/18/2005,10
9/25/2005,11
10/2/2005,9
10/9/2005,5
10/16/2005,11
10/23/2005,7
10/30/2005,11
11/6/2005,14
11/13/2005,13
11/20/2005,11
11/27/2005,12
12/4/2005,9
12/11/2005,7
12/18/2005,3
12/25/2005,9
1/1/2006,10
1/8/2006,17
1/15/2006,15
1/22/2006,20
1/29/2006,14
2/5/2006,23
2/12/2006,31
2/19/2006,61
2/26/2006,42
3/5/2006,30
3/12/2006,23
3/19/2006,28
3/26/2006,36
4/2/2006,19
4/9/2006,9
4/16/2006,38
4/23/2006,16
4/30/2006,16
5/7/2006,10
5/14/2006,11
5/21/2006,23
5/28/2006,15
6/4/2006,3
6/11/2006,7
6/18/2006,8
6/25/2006,6
7/2/2006,9
7/9/2006,15
7/16/2006,3
7/23/2006,18
7/30/2006,4
8/6/2006,9
8/13/2006,6
8/20/2006,5
8/27/2006,7
9/3/2006,0
9/10/2006,4
9/17/2006,10
9/24/2006,7
10/1/2006,9
10/8/2006,7
10/15/2006,5
10/22/2006,4
10/29/2006,7
11/5/2006,5
11/12/2006,7
11/19/2006,13
11/26/2006,14
12/3/2006,4
12/10/2006,5
12/17/2006,6
12/24/2006,7
12/31/2006,6
1/7/2007,10
1/14/2007,13
1/21/2007,15
1/28/2007,15
2/4/2007,20
2/11/2007,21
2/18/2007,6
2/25/2007,8
3/4/2007,24
3/11/2007,19
3/18/2007,25
3/25/2007,17
4/1/2007,6
4/8/2007,14
4/15/2007,4
4/22/2007,15
4/29/2007,12
5/6/2007,5
5/13/2007,9
5/20/2007,11
5/27/2007,13
6/3/2007,16
6/10/2007,15
6/17/2007,9
6/24/2007,22
7/1/2007,6
7/8/2007,4
7/15/2007,13
7/22/2007,10
7/29/2007,8
8/5/2007,11
8/12/2007,18
8/19/2007,14
8/26/2007,28
9/2/2007,37
9/9/2007,60
9/16/2007,51
9/23/2007,89
9/30/2007,102
10/7/2007,83
10/14/2007,113
10/21/2007,120
10/28/2007,106
11/4/2007,125
11/11/2007,87
11/18/2007,46
11/25/2007,31
12/2/2007,37
12/9/2007,41
12/16/2007,31
12/23/2007,35
12/30/2007,20
1/6/2008,74
1/13/2008,69
1/20/2008,117
1/27/2008,137
2/3/2008,84
2/10/2008,116
2/17/2008,144
2/24/2008,140
3/2/2008,64
3/9/2008,49
3/16/2008,18
3/23/2008,17
3/30/2008,17
4/6/2008,12
4/13/2008,13
4/20/2008,8
4/27/2008,4
5/4/2008,9
5/11/2008,7
5/18/2008,4
5/25/2008,2
6/1/2008,5
6/8/2008,3
6/15/2008,3
6/22/2008,4
6/29/2008,3
7/6/2008,2
7/13/2008,5
7/20/2008,3
7/27/2008,2
8/3/2008,3
8/10/2008,6
8/17/2008,3
8/24/2008,7
8/31/2008,4
9/7/2008,5
9/14/2008,10
9/21/2008,4
9/28/2008,6
10/5/2008,10
10/12/2008,11
10/19/2008,6
10/26/2008,6
11/2/2008,10
11/9/2008,8
11/16/2008,16
11/23/2008,10
11/30/2008,7
12/7/2008,14
12/14/2008,12
12/21/2008,10
12/28/2008,2
1/4/2009,11
1/11/2009,23
1/18/2009,11
1/25/2009,24
2/1/2009,21
2/8/2009,23
2/15/2009,21
2/22/2009,30
3/1/2009,34
3/8/2009,26
3/15/2009,18
3/22/2009,17
3/29/2009,21
4/5/2009,12
4/12/2009,7
4/19/2009,16
4/26/2009,19
5/3/2009,12
5/10/2009,12
5/17/2009,18
5/24/2009,10
5/31/2009,11
6/7/2009,7
6/14/2009,9
6/21/2009,2
6/28/2009,12
7/5/2009,15
7/12/2009,3
7/19/2009,4
7/26/2009,4
8/2/2009,13
8/9/2009,6
8/16/2009,5
8/23/2009,7
8/30/2009,5
9/6/2009,2
9/13/2009,7
9/20/2009,3
9/27/2009,12
10/4/2009,7
10/11/2009,12
10/18/2009,5
10/25/2009,4
11/1/2009,7
11/8/2009,12
11/15/2009,12
11/22/2009,18
11/29/2009,25
12/6/2009,18
12/13/2009,7
12/20/2009,11
12/27/2009,3
1/3/2010,16
1/10/2010,20
1/17/2010,26
1/24/2010,32
1/31/2010,15
2/7/2010,38
2/14/2010,58
2/21/2010,54
2/28/2010,35
3/7/2010,35
3/14/2010,59
3/21/2010,70
3/28/2010,20
4/4/2010,42
4/11/2010,25
4/18/2010,31
4/25/2010,26
5/2/2010,33
5/9/2010,29
5/16/2010,42
5/23/2010,47
5/30/2010,32
6/6/2010,46
6/13/2010,23
6/20/2010,23
6/27/2010,34
7/4/2010,40
7/11/2010,17
7/18/2010,25
7/25/2010,25
8/1/2010,52
8/8/2010,24
8/15/2010,39
8/22/2010,74
8/29/2010,85
9/5/2010,63
9/12/2010,65
9/19/2010,79
9/26/2010,91
10/3/2010,104
10/10/2010,90
10/17/2010,118
10/24/2010,85
10/31/2010,87
11/7/2010,85
11/14/2010,85
11/21/2010,66
11/28/2010,51
12/5/2010,56
12/12/2010,47
12/19/2010,48
12/26/2010,14
1/2/2011,45
1/9/2011,37
1/16/2011,59
1/23/2011,55
1/30/2011,37
2/6/2011,32
2/13/2011,43
2/20/2011,37
2/27/2011,24
3/6/2011,23
3/13/2011,20
3/20/2011,22
3/27/2011,16
4/3/2011,24
4/10/2011,11
4/17/2011,3
4/24/2011,15
5/1/2011,8
5/8/2011,4
5/15/2011,6
5/22/2011,3
5/29/2011,2
6/5/2011,5
6/12/2011,2
6/19/2011,6
6/26/2011,7
7/3/2011,2
7/10/2011,4
7/17/2011,4
7/24/2011,3
7/31/2011,2
8/7/2011,6
8/14/2011,1
8/21/2011,3
8/28/2011,1
9/4/2011,0
9/11/2011,0
9/18/2011,0
9/25/2011,2
10/2/2011,1
10/9/2011,3
10/16/2011,1
10/23/2011,5
10/30/2011,3
11/6/2011,5
11/13/2011,0
11/20/2011,3
11/27/2011,6
12/4/2011,3
12/11/2011,3
12/18/2011,2
12/25/2011,3
1/1/2012,3
1/8/2012,3
1/15/2012,6
1/22/2012,6
1/29/2012,6
2/5/2012,10
2/12/2012,6
2/19/2012,4
2/26/2012,11
3/4/2012,7
3/11/2012,7
3/18/2012,2
3/25/2012,4
4/1/2012,4
4/8/2012,4
4/15/2012,3
4/22/2012,5
4/29/2012,2
5/6/2012,4
5/13/2012,4
5/20/2012,3
5/27/2012,6
6/3/2012,6
6/10/2012,4
6/17/2012,1
6/24/2012,3
7/1/2012,2
7/8/2012,0
7/15/2012,3
7/22/2012,6
7/29/2012,4
8/5/2012,4
8/12/2012,7
8/19/2012,7
8/26/2012,7
9/2/2012,7
9/9/2012,10
9/16/2012,17
9/23/2012,24
9/30/2012,16
10/7/2012,17
10/14/2012,11
10/21/2012,13
10/28/2012,14
11/4/2012,9
11/11/2012,16
11/18/2012,8
11/25/2012,12
12/2/2012,12
12/9/2012,3
12/16/2012,3
12/23/2012,1
12/30/2012,3
1/6/2013,12
1/13/2013,13
1/20/2013,16
1/27/2013,13
2/3/2013,27
2/10/2013,21
2/17/2013,24
2/24/2013,27
3/3/2013,21
3/10/2013,37
3/17/2013,26
3/24/2013,8
3/31/2013,20
4/7/2013,17
4/14/2013,7
4/21/2013,16
4/28/2013,9
5/5/2013,5
5/12/2013,17
5/19/2013,21
5/26/2013,19
6/2/2013,14
6/9/2013,15
6/16/2013,17
6/23/2013,17
6/30/2013,4
7/7/2013,8
7/14/2013,7
7/21/2013,15
7/28/2013,4
8/4/2013,5
8/11/2013,5
8/18/2013,10
8/25/2013,15
9/1/2013,17
9/8/2013,13
9/15/2013,20
9/22/2013,25
9/29/2013,17
10/6/2013,24
10/13/2013,22
10/20/2013,31
10/27/2013,42
11/3/2013,31
11/10/2013,30
11/17/2013,22
11/24/2013,28
12/1/2013,31
12/8/2013,37
12/15/2013,38
12/22/2013,17
12/29/2013,23
1/5/2014,48
1/12/2014,82
1/19/2014,106
1/26/2014,106
2/2/2014,95
2/9/2014,108
2/16/2014,117
2/23/2014,74
3/2/2014,51
3/9/2014,97
3/16/2014,87
3/23/2014,73
3/30/2014,65
4/6/2014,43
4/13/2014,20
4/20/2014,27
4/27/2014,24
5/4/2014,18
5/11/2014,17
5/18/2014,24
5/25/2014,19
6/1/2014,22
6/8/2014,23
6/15/2014,26
6/22/2014,21
6/29/2014,24
7/6/2014,24
7/13/2014,24
7/20/2014,16
7/27/2014,15
8/3/2014,14
8/10/2014,16
8/17/2014,24
8/24/2014,29
8/31/2014,32
9/7/2014,57
9/14/2014,80
9/21/2014,160
9/28/2014,142
10/5/2014,122
10/12/2014,72
10/19/2014,91
10/26/2014,54
11/2/2014,35
11/9/2014,20
11/16/2014,21
11/23/2014,9
11/30/2014,3
12/7/2014,10
12/14/2014,8
12/21/2014,1
12/28/2014,1
