year/week,SUCRE-VE
1/2/2005,12
1/9/2005,9
1/16/2005,7
1/23/2005,11
1/30/2005,2
2/6/2005,7
2/13/2005,10
2/20/2005,5
2/27/2005,16
3/6/2005,5
3/13/2005,2
3/20/2005,16
3/27/2005,11
4/3/2005,3
4/10/2005,4
4/17/2005,5
4/24/2005,2
5/1/2005,7
5/8/2005,2
5/15/2005,0
5/22/2005,1
5/29/2005,3
6/5/2005,2
6/12/2005,3
6/19/2005,2
6/26/2005,1
7/3/2005,7
7/10/2005,2
7/17/2005,4
7/24/2005,3
7/31/2005,6
8/7/2005,3
8/14/2005,6
8/21/2005,5
8/28/2005,4
9/4/2005,9
9/11/2005,10
9/18/2005,10
9/25/2005,5
10/2/2005,16
10/9/2005,4
10/16/2005,3
10/23/2005,4
10/30/2005,20
11/6/2005,2
11/13/2005,3
11/20/2005,3
11/27/2005,4
12/4/2005,2
12/11/2005,4
12/18/2005,3
12/25/2005,3
1/1/2006,2
1/8/2006,3
1/15/2006,2
1/22/2006,3
1/29/2006,3
2/5/2006,4
2/12/2006,0
2/19/2006,8
2/26/2006,3
3/5/2006,8
3/12/2006,3
3/19/2006,4
3/26/2006,8
4/2/2006,7
4/9/2006,4
4/16/2006,11
4/23/2006,5
4/30/2006,6
5/7/2006,5
5/14/2006,2
5/21/2006,5
5/28/2006,2
6/4/2006,5
6/11/2006,0
6/18/2006,7
6/25/2006,5
7/2/2006,1
7/9/2006,2
7/16/2006,2
7/23/2006,2
7/30/2006,1
8/6/2006,3
8/13/2006,3
8/20/2006,6
8/27/2006,4
9/3/2006,3
9/10/2006,0
9/17/2006,8
9/24/2006,11
10/1/2006,9
10/8/2006,11
10/15/2006,6
10/22/2006,7
10/29/2006,15
11/5/2006,9
11/12/2006,4
11/19/2006,3
11/26/2006,10
12/3/2006,4
12/10/2006,13
12/17/2006,18
12/24/2006,14
12/31/2006,3
1/7/2007,14
1/14/2007,5
1/21/2007,11
1/28/2007,14
2/4/2007,27
2/11/2007,11
2/18/2007,18
2/25/2007,30
3/4/2007,12
3/11/2007,23
3/18/2007,27
3/25/2007,22
4/1/2007,10
4/8/2007,24
4/15/2007,10
4/22/2007,8
4/29/2007,11
5/6/2007,8
5/13/2007,6
5/20/2007,15
5/27/2007,6
6/3/2007,12
6/10/2007,6
6/17/2007,11
6/24/2007,6
7/1/2007,10
7/8/2007,8
7/15/2007,12
7/22/2007,16
7/29/2007,10
8/5/2007,30
8/12/2007,60
8/19/2007,64
8/26/2007,44
9/2/2007,54
9/9/2007,66
9/16/2007,40
9/23/2007,78
9/30/2007,101
10/7/2007,111
10/14/2007,119
10/21/2007,78
10/28/2007,85
11/4/2007,83
11/11/2007,63
11/18/2007,63
11/25/2007,55
12/2/2007,55
12/9/2007,49
12/16/2007,34
12/23/2007,57
12/30/2007,46
1/6/2008,41
1/13/2008,59
1/20/2008,94
1/27/2008,117
2/3/2008,69
2/10/2008,80
2/17/2008,81
2/24/2008,80
3/2/2008,51
3/9/2008,34
3/16/2008,25
3/23/2008,36
3/30/2008,24
4/6/2008,25
4/13/2008,10
4/20/2008,12
4/27/2008,14
5/4/2008,17
5/11/2008,8
5/18/2008,16
5/25/2008,13
6/1/2008,11
6/8/2008,6
6/15/2008,14
6/22/2008,10
6/29/2008,15
7/6/2008,22
7/13/2008,22
7/20/2008,13
7/27/2008,17
8/3/2008,28
8/10/2008,24
8/17/2008,27
8/24/2008,25
8/31/2008,28
9/7/2008,51
9/14/2008,43
9/21/2008,57
9/28/2008,60
10/5/2008,61
10/12/2008,75
10/19/2008,85
10/26/2008,115
11/2/2008,100
11/9/2008,129
11/16/2008,119
11/23/2008,76
11/30/2008,101
12/7/2008,105
12/14/2008,100
12/21/2008,64
12/28/2008,48
1/4/2009,102
1/11/2009,100
1/18/2009,113
1/25/2009,113
2/1/2009,101
2/8/2009,115
2/15/2009,72
2/22/2009,59
3/1/2009,65
3/8/2009,56
3/15/2009,59
3/22/2009,50
3/29/2009,46
4/5/2009,30
4/12/2009,37
4/19/2009,40
4/26/2009,17
5/3/2009,29
5/10/2009,25
5/17/2009,38
5/24/2009,30
5/31/2009,20
6/7/2009,22
6/14/2009,46
6/21/2009,39
6/28/2009,27
7/5/2009,27
7/12/2009,18
7/19/2009,17
7/26/2009,33
8/2/2009,61
8/9/2009,59
8/16/2009,51
8/23/2009,35
8/30/2009,35
9/6/2009,59
9/13/2009,41
9/20/2009,42
9/27/2009,45
10/4/2009,65
10/11/2009,53
10/18/2009,65
10/25/2009,76
11/1/2009,43
11/8/2009,56
11/15/2009,73
11/22/2009,97
11/29/2009,148
12/6/2009,110
12/13/2009,92
12/20/2009,23
12/27/2009,35
1/3/2010,61
1/10/2010,44
1/17/2010,45
1/24/2010,50
1/31/2010,50
2/7/2010,89
2/14/2010,46
2/21/2010,49
2/28/2010,84
3/7/2010,57
3/14/2010,60
3/21/2010,45
3/28/2010,8
4/4/2010,45
4/11/2010,66
4/18/2010,19
4/25/2010,32
5/2/2010,38
5/9/2010,33
5/16/2010,53
5/23/2010,68
5/30/2010,50
6/6/2010,53
6/13/2010,77
6/20/2010,37
6/27/2010,58
7/4/2010,77
7/11/2010,105
7/18/2010,100
7/25/2010,78
8/1/2010,76
8/8/2010,80
8/15/2010,96
8/22/2010,114
8/29/2010,108
9/5/2010,106
9/12/2010,153
9/19/2010,138
9/26/2010,133
10/3/2010,113
10/10/2010,175
10/17/2010,168
10/24/2010,169
10/31/2010,168
11/7/2010,61
11/14/2010,152
11/21/2010,79
11/28/2010,116
12/5/2010,220
12/12/2010,231
12/19/2010,62
12/26/2010,76
1/2/2011,125
1/9/2011,95
1/16/2011,89
1/23/2011,97
1/30/2011,60
2/6/2011,64
2/13/2011,52
2/20/2011,39
2/27/2011,24
3/6/2011,38
3/13/2011,19
3/20/2011,15
3/27/2011,18
4/3/2011,15
4/10/2011,18
4/17/2011,9
4/24/2011,9
5/1/2011,5
5/8/2011,3
5/15/2011,8
5/22/2011,12
5/29/2011,9
6/5/2011,8
6/12/2011,6
6/19/2011,12
6/26/2011,9
7/3/2011,16
7/10/2011,6
7/17/2011,2
7/24/2011,5
7/31/2011,4
8/7/2011,9
8/14/2011,10
8/21/2011,18
8/28/2011,10
9/4/2011,18
9/11/2011,15
9/18/2011,10
9/25/2011,8
10/2/2011,16
10/9/2011,8
10/16/2011,18
10/23/2011,14
10/30/2011,12
11/6/2011,13
11/13/2011,7
11/20/2011,12
11/27/2011,15
12/4/2011,13
12/11/2011,9
12/18/2011,11
12/25/2011,8
1/1/2012,14
1/8/2012,18
1/15/2012,22
1/22/2012,25
1/29/2012,13
2/5/2012,18
2/12/2012,11
2/19/2012,25
2/26/2012,20
3/4/2012,21
3/11/2012,9
3/18/2012,17
3/25/2012,11
4/1/2012,5
4/8/2012,8
4/15/2012,8
4/22/2012,7
4/29/2012,16
5/6/2012,10
5/13/2012,9
5/20/2012,8
5/27/2012,9
6/3/2012,11
6/10/2012,18
6/17/2012,7
6/24/2012,12
7/1/2012,12
7/8/2012,10
7/15/2012,14
7/22/2012,15
7/29/2012,13
8/5/2012,25
8/12/2012,14
8/19/2012,27
8/26/2012,41
9/2/2012,27
9/9/2012,31
9/16/2012,26
9/23/2012,42
9/30/2012,34
10/7/2012,72
10/14/2012,85
10/21/2012,75
10/28/2012,60
11/4/2012,104
11/11/2012,95
11/18/2012,80
11/25/2012,61
12/2/2012,51
12/9/2012,42
12/16/2012,36
12/23/2012,21
12/30/2012,21
1/6/2013,45
1/13/2013,60
1/20/2013,34
1/27/2013,59
2/3/2013,51
2/10/2013,45
2/17/2013,35
2/24/2013,46
3/3/2013,27
3/10/2013,18
3/17/2013,23
3/24/2013,12
3/31/2013,23
4/7/2013,14
4/14/2013,7
4/21/2013,12
4/28/2013,10
5/5/2013,8
5/12/2013,9
5/19/2013,12
5/26/2013,18
6/2/2013,26
6/9/2013,21
6/16/2013,40
6/23/2013,24
6/30/2013,25
7/7/2013,30
7/14/2013,29
7/21/2013,20
7/28/2013,26
8/4/2013,37
8/11/2013,25
8/18/2013,39
8/25/2013,34
9/1/2013,55
9/8/2013,37
9/15/2013,40
9/22/2013,49
9/29/2013,27
10/6/2013,58
10/13/2013,67
10/20/2013,69
10/27/2013,44
11/3/2013,59
11/10/2013,71
11/17/2013,34
11/24/2013,48
12/1/2013,44
12/8/2013,56
12/15/2013,61
12/22/2013,42
12/29/2013,6
1/5/2014,65
1/12/2014,69
1/19/2014,49
1/26/2014,49
2/2/2014,53
2/9/2014,71
2/16/2014,45
2/23/2014,42
3/2/2014,35
3/9/2014,53
3/16/2014,50
3/23/2014,36
3/30/2014,14
4/6/2014,20
4/13/2014,10
4/20/2014,19
4/27/2014,13
5/4/2014,8
5/11/2014,16
5/18/2014,19
5/25/2014,16
6/1/2014,7
6/8/2014,15
6/15/2014,23
6/22/2014,8
6/29/2014,5
7/6/2014,9
7/13/2014,17
7/20/2014,14
7/27/2014,6
8/3/2014,15
8/10/2014,11
8/17/2014,9
8/24/2014,18
8/31/2014,15
9/7/2014,26
9/14/2014,44
9/21/2014,63
9/28/2014,30
10/5/2014,52
10/12/2014,31
10/19/2014,44
10/26/2014,27
11/2/2014,16
11/9/2014,17
11/16/2014,9
11/23/2014,15
11/30/2014,8
12/7/2014,3
12/14/2014,4
12/21/2014,8
12/28/2014,3
