year/week,TOTAL-VE
1/2/2005,519
1/9/2005,670
1/16/2005,585
1/23/2005,707
1/30/2005,548
2/6/2005,522
2/13/2005,608
2/20/2005,738
2/27/2005,765
3/6/2005,629
3/13/2005,646
3/20/2005,459
3/27/2005,628
4/3/2005,585
4/10/2005,494
4/17/2005,428
4/24/2005,432
5/1/2005,387
5/8/2005,398
5/15/2005,452
5/22/2005,477
5/29/2005,522
6/5/2005,653
6/12/2005,641
6/19/2005,727
6/26/2005,937
7/3/2005,861
7/10/2005,1004
7/17/2005,1071
7/24/2005,1109
7/31/2005,1135
8/7/2005,1176
8/14/2005,1154
8/21/2005,1284
8/28/2005,1263
9/4/2005,1338
9/11/2005,1282
9/18/2005,1207
9/25/2005,1349
10/2/2005,1298
10/9/2005,1123
10/16/2005,1100
10/23/2005,1027
10/30/2005,978
11/6/2005,942
11/13/2005,838
11/20/2005,914
11/27/2005,942
12/4/2005,767
12/11/2005,630
12/18/2005,571
12/25/2005,691
1/1/2006,750
1/8/2006,955
1/15/2006,945
1/22/2006,850
1/29/2006,934
2/5/2006,919
2/12/2006,840
2/19/2006,796
2/26/2006,623
3/5/2006,665
3/12/2006,672
3/19/2006,675
3/26/2006,753
4/2/2006,722
4/9/2006,558
4/16/2006,671
4/23/2006,738
4/30/2006,603
5/7/2006,723
5/14/2006,876
5/21/2006,1172
5/28/2006,1067
6/4/2006,951
6/11/2006,1184
6/18/2006,1070
6/25/2006,1028
7/2/2006,966
7/9/2006,920
7/16/2006,714
7/23/2006,702
7/30/2006,650
8/6/2006,692
8/13/2006,627
8/20/2006,621
8/27/2006,637
9/3/2006,612
9/10/2006,577
9/17/2006,640
9/24/2006,721
10/1/2006,758
10/8/2006,679
10/15/2006,729
10/22/2006,856
10/29/2006,679
11/5/2006,827
11/12/2006,816
11/19/2006,806
11/26/2006,875
12/3/2006,924
12/10/2006,956
12/17/2006,1061
12/24/2006,1108
12/31/2006,1024
1/7/2007,1406
1/14/2007,1336
1/21/2007,1475
1/28/2007,1334
2/4/2007,1353
2/11/2007,1130
2/18/2007,924
2/25/2007,942
3/4/2007,908
3/11/2007,811
3/18/2007,776
3/25/2007,658
4/1/2007,428
4/8/2007,678
4/15/2007,569
4/22/2007,634
4/29/2007,568
5/6/2007,599
5/13/2007,695
5/20/2007,866
5/27/2007,848
6/3/2007,857
6/10/2007,1006
6/17/2007,1245
6/24/2007,1278
7/1/2007,1143
7/8/2007,1251
7/15/2007,1387
7/22/2007,1313
7/29/2007,1830
8/5/2007,2120
8/12/2007,2332
8/19/2007,2406
8/26/2007,2317
9/2/2007,2217
9/9/2007,2469
9/16/2007,2415
9/23/2007,2612
9/30/2007,2684
10/7/2007,2517
10/14/2007,2663
10/21/2007,2620
10/28/2007,2340
11/4/2007,2391
11/11/2007,2585
11/18/2007,2408
11/25/2007,2390
12/2/2007,2186
12/9/2007,2308
12/16/2007,1865
12/23/2007,1503
12/30/2007,1647
1/6/2008,2175
1/13/2008,2457
1/20/2008,2525
1/27/2008,2431
2/3/2008,1708
2/10/2008,1686
2/17/2008,1733
2/24/2008,1512
3/2/2008,1203
3/9/2008,907
3/16/2008,634
3/23/2008,686
3/30/2008,556
4/6/2008,552
4/13/2008,489
4/20/2008,397
4/27/2008,376
5/4/2008,421
5/11/2008,445
5/18/2008,547
5/25/2008,505
6/1/2008,451
6/8/2008,481
6/15/2008,499
6/22/2008,506
6/29/2008,516
7/6/2008,582
7/13/2008,589
7/20/2008,505
7/27/2008,547
8/3/2008,570
8/10/2008,586
8/17/2008,630
8/24/2008,620
8/31/2008,610
9/7/2008,681
9/14/2008,811
9/21/2008,757
9/28/2008,836
10/5/2008,813
10/12/2008,899
10/19/2008,829
10/26/2008,881
11/2/2008,880
11/9/2008,1095
11/16/2008,991
11/23/2008,918
11/30/2008,960
12/7/2008,1030
12/14/2008,935
12/21/2008,605
12/28/2008,830
1/4/2009,1106
1/11/2009,1108
1/18/2009,1088
1/25/2009,1073
2/1/2009,1004
2/8/2009,1004
2/15/2009,851
2/22/2009,798
3/1/2009,856
3/8/2009,833
3/15/2009,812
3/22/2009,692
3/29/2009,711
4/5/2009,496
4/12/2009,631
4/19/2009,607
4/26/2009,497
5/3/2009,610
5/10/2009,567
5/17/2009,626
5/24/2009,628
5/31/2009,622
6/7/2009,654
6/14/2009,767
6/21/2009,677
6/28/2009,636
7/5/2009,664
7/12/2009,736
7/19/2009,737
7/26/2009,834
8/2/2009,985
8/9/2009,1090
8/16/2009,1108
8/23/2009,1319
8/30/2009,1367
9/6/2009,1609
9/13/2009,1669
9/20/2009,2091
9/27/2009,1845
10/4/2009,1996
10/11/2009,2114
10/18/2009,2348
10/25/2009,2497
11/1/2009,2711
11/8/2009,2794
11/15/2009,2994
11/22/2009,2932
11/29/2009,2787
12/6/2009,2507
12/13/2009,1880
12/20/2009,1153
12/27/2009,1148
1/3/2010,1864
1/10/2010,1827
1/17/2010,1906
1/24/2010,1979
1/31/2010,1894
2/7/2010,1740
2/14/2010,1476
2/21/2010,1730
2/28/2010,1607
3/7/2010,1648
3/14/2010,1735
3/21/2010,1563
3/28/2010,1088
4/4/2010,1599
4/11/2010,1468
4/18/2010,1509
4/25/2010,1696
5/2/2010,2013
5/9/2010,2107
5/16/2010,2637
5/23/2010,3031
5/30/2010,3399
6/6/2010,3591
6/13/2010,3417
6/20/2010,3184
6/27/2010,3388
7/4/2010,3388
7/11/2010,3393
7/18/2010,3471
7/25/2010,3348
8/1/2010,3455
8/8/2010,3521
8/15/2010,3606
8/22/2010,3338
8/29/2010,2953
9/5/2010,3119
9/12/2010,2826
9/19/2010,2718
9/26/2010,2509
10/3/2010,2380
10/10/2010,2372
10/17/2010,2491
10/24/2010,2684
10/31/2010,2768
11/7/2010,2765
11/14/2010,2597
11/21/2010,2430
11/28/2010,1948
12/5/2010,1867
12/12/2010,1668
12/19/2010,1199
12/26/2010,964
1/2/2011,1247
1/9/2011,1444
1/16/2011,1454
1/23/2011,1389
1/30/2011,1224
2/6/2011,1059
2/13/2011,867
2/20/2011,830
2/27/2011,732
3/6/2011,497
3/13/2011,595
3/20/2011,628
3/27/2011,624
4/3/2011,539
4/10/2011,461
4/17/2011,231
4/24/2011,408
5/1/2011,372
5/8/2011,329
5/15/2011,375
5/22/2011,449
5/29/2011,431
6/5/2011,458
6/12/2011,460
6/19/2011,436
6/26/2011,484
7/3/2011,405
7/10/2011,503
7/17/2011,497
7/24/2011,457
7/31/2011,460
8/7/2011,509
8/14/2011,480
8/21/2011,491
8/28/2011,542
9/4/2011,514
9/11/2011,527
9/18/2011,536
9/25/2011,443
10/2/2011,518
10/9/2011,451
10/16/2011,534
10/23/2011,580
10/30/2011,491
11/6/2011,579
11/13/2011,564
11/20/2011,713
11/27/2011,632
12/4/2011,654
12/11/2011,570
12/18/2011,454
12/25/2011,412
1/1/2012,492
1/8/2012,650
1/15/2012,617
1/22/2012,623
1/29/2012,593
2/5/2012,544
2/12/2012,458
2/19/2012,448
2/26/2012,477
3/4/2012,457
3/11/2012,443
3/18/2012,457
3/25/2012,345
4/1/2012,248
4/8/2012,440
4/15/2012,402
4/22/2012,409
4/29/2012,434
5/6/2012,503
5/13/2012,583
5/20/2012,634
5/27/2012,807
6/3/2012,920
6/10/2012,1032
6/17/2012,1096
6/24/2012,1188
7/1/2012,1109
7/8/2012,1166
7/15/2012,1015
7/22/2012,1160
7/29/2012,1212
8/5/2012,1281
8/12/2012,1304
8/19/2012,1441
8/26/2012,1367
9/2/2012,1499
9/9/2012,1466
9/16/2012,1488
9/23/2012,1452
9/30/2012,1275
10/7/2012,1166
10/14/2012,1376
10/21/2012,1398
10/28/2012,1310
11/4/2012,1448
11/11/2012,1454
11/18/2012,1504
11/25/2012,1318
12/2/2012,1332
12/9/2012,1066
12/16/2012,943
12/23/2012,699
12/30/2012,625
1/6/2013,1079
1/13/2013,1117
1/20/2013,1134
1/27/2013,1166
2/3/2013,1058
2/10/2013,1008
2/17/2013,1013
2/24/2013,1025
3/3/2013,863
3/10/2013,890
3/17/2013,880
3/24/2013,564
3/31/2013,811
4/7/2013,720
4/14/2013,604
4/21/2013,692
4/28/2013,681
5/5/2013,737
5/12/2013,900
5/19/2013,978
5/26/2013,1084
6/2/2013,1087
6/9/2013,1111
6/16/2013,1111
6/23/2013,947
6/30/2013,925
7/7/2013,1003
7/14/2013,960
7/21/2013,897
7/28/2013,958
8/4/2013,1183
8/11/2013,1082
8/18/2013,1091
8/25/2013,1146
9/1/2013,1125
9/8/2013,1254
9/15/2013,1387
9/22/2013,1662
9/29/2013,1706
10/6/2013,1963
10/13/2013,2033
10/20/2013,2015
10/27/2013,2211
11/3/2013,2209
11/10/2013,2101
11/17/2013,2038
11/24/2013,2044
12/1/2013,1953
12/8/2013,2066
12/15/2013,1756
12/22/2013,1354
12/29/2013,1121
1/5/2014,2074
1/12/2014,2146
1/19/2014,1990
1/26/2014,1859
2/2/2014,1742
2/9/2014,1617
2/16/2014,1296
2/23/2014,881
3/2/2014,778
3/9/2014,1014
3/16/2014,917
3/23/2014,875
3/30/2014,847
4/6/2014,702
4/13/2014,455
4/20/2014,654
4/27/2014,511
5/4/2014,561
5/11/2014,596
5/18/2014,659
5/25/2014,686
6/1/2014,880
6/8/2014,1024
6/15/2014,1036
6/22/2014,1055
6/29/2014,1241
7/6/2014,1381
7/13/2014,1575
7/20/2014,1364
7/27/2014,1526
8/3/2014,1749
8/10/2014,2061
8/17/2014,1988
8/24/2014,2318
8/31/2014,2528
9/7/2014,3230
9/14/2014,2968
9/21/2014,4262
9/28/2014,3735
10/5/2014,3757
10/12/2014,3185
10/19/2014,4378
10/26/2014,3862
11/2/2014,3047
11/9/2014,2440
11/16/2014,1899
11/23/2014,1461
11/30/2014,1087
12/7/2014,995
12/14/2014,724
12/21/2014,501
12/28/2014,468
