year/week,VARGAS-VE
1/2/2005,11
1/9/2005,16
1/16/2005,14
1/23/2005,33
1/30/2005,16
2/6/2005,8
2/13/2005,13
2/20/2005,10
2/27/2005,10
3/6/2005,27
3/13/2005,3
3/20/2005,13
3/27/2005,35
4/3/2005,11
4/10/2005,8
4/17/2005,11
4/24/2005,11
5/1/2005,6
5/8/2005,4
5/15/2005,13
5/22/2005,14
5/29/2005,5
6/5/2005,16
6/12/2005,11
6/19/2005,7
6/26/2005,15
7/3/2005,7
7/10/2005,10
7/17/2005,10
7/24/2005,6
7/31/2005,5
8/7/2005,9
8/14/2005,5
8/21/2005,7
8/28/2005,12
9/4/2005,11
9/11/2005,5
9/18/2005,7
9/25/2005,6
10/2/2005,5
10/9/2005,5
10/16/2005,6
10/23/2005,5
10/30/2005,4
11/6/2005,1
11/13/2005,2
11/20/2005,2
11/27/2005,1
12/4/2005,1
12/11/2005,3
12/18/2005,2
12/25/2005,2
1/1/2006,5
1/8/2006,6
1/15/2006,11
1/22/2006,6
1/29/2006,4
2/5/2006,13
2/12/2006,6
2/19/2006,5
2/26/2006,6
3/5/2006,4
3/12/2006,10
3/19/2006,7
3/26/2006,10
4/2/2006,20
4/9/2006,4
4/16/2006,0
4/23/2006,7
4/30/2006,2
5/7/2006,2
5/14/2006,0
5/21/2006,1
5/28/2006,0
6/4/2006,0
6/11/2006,0
6/18/2006,0
6/25/2006,0
7/2/2006,0
7/9/2006,1
7/16/2006,0
7/23/2006,5
7/30/2006,5
8/6/2006,1
8/13/2006,0
8/20/2006,1
8/27/2006,0
9/3/2006,1
9/10/2006,2
9/17/2006,2
9/24/2006,0
10/1/2006,0
10/8/2006,0
10/15/2006,4
10/22/2006,3
10/29/2006,2
11/5/2006,1
11/12/2006,0
11/19/2006,0
11/26/2006,1
12/3/2006,0
12/10/2006,2
12/17/2006,0
12/24/2006,1
12/31/2006,3
1/7/2007,3
1/14/2007,3
1/21/2007,3
1/28/2007,5
2/4/2007,1
2/11/2007,2
2/18/2007,2
2/25/2007,2
3/4/2007,1
3/11/2007,5
3/18/2007,3
3/25/2007,2
4/1/2007,3
4/8/2007,1
4/15/2007,7
4/22/2007,6
4/29/2007,7
5/6/2007,2
5/13/2007,3
5/20/2007,6
5/27/2007,6
6/3/2007,5
6/10/2007,1
6/17/2007,4
6/24/2007,3
7/1/2007,1
7/8/2007,5
7/15/2007,4
7/22/2007,4
7/29/2007,5
8/5/2007,7
8/12/2007,10
8/19/2007,7
8/26/2007,10
9/2/2007,31
9/9/2007,14
9/16/2007,18
9/23/2007,36
9/30/2007,44
10/7/2007,28
10/14/2007,27
10/21/2007,42
10/28/2007,39
11/4/2007,49
11/11/2007,49
11/18/2007,59
11/25/2007,64
12/2/2007,38
12/9/2007,41
12/16/2007,53
12/23/2007,0
12/30/2007,23
1/6/2008,53
1/13/2008,54
1/20/2008,61
1/27/2008,112
2/3/2008,34
2/10/2008,58
2/17/2008,46
2/24/2008,32
3/2/2008,25
3/9/2008,19
3/16/2008,12
3/23/2008,16
3/30/2008,9
4/6/2008,13
4/13/2008,8
4/20/2008,11
4/27/2008,10
5/4/2008,11
5/11/2008,12
5/18/2008,10
5/25/2008,6
6/1/2008,7
6/8/2008,13
6/15/2008,9
6/22/2008,6
6/29/2008,4
7/6/2008,4
7/13/2008,2
7/20/2008,4
7/27/2008,3
8/3/2008,5
8/10/2008,7
8/17/2008,18
8/24/2008,4
8/31/2008,10
9/7/2008,8
9/14/2008,7
9/21/2008,9
9/28/2008,10
10/5/2008,8
10/12/2008,14
10/19/2008,12
10/26/2008,8
11/2/2008,9
11/9/2008,15
11/16/2008,12
11/23/2008,22
11/30/2008,18
12/7/2008,18
12/14/2008,17
12/21/2008,0
12/28/2008,9
1/4/2009,32
1/11/2009,23
1/18/2009,35
1/25/2009,20
2/1/2009,25
2/8/2009,22
2/15/2009,26
2/22/2009,24
3/1/2009,17
3/8/2009,15
3/15/2009,17
3/22/2009,26
3/29/2009,15
4/5/2009,8
4/12/2009,15
4/19/2009,11
4/26/2009,16
5/3/2009,19
5/10/2009,9
5/17/2009,13
5/24/2009,16
5/31/2009,14
6/7/2009,12
6/14/2009,10
6/21/2009,5
6/28/2009,11
7/5/2009,10
7/12/2009,8
7/19/2009,10
7/26/2009,8
8/2/2009,8
8/9/2009,6
8/16/2009,6
8/23/2009,10
8/30/2009,9
9/6/2009,15
9/13/2009,9
9/20/2009,29
9/27/2009,23
10/4/2009,11
10/11/2009,16
10/18/2009,12
10/25/2009,9
11/1/2009,14
11/8/2009,23
11/15/2009,7
11/22/2009,13
11/29/2009,8
12/6/2009,17
12/13/2009,14
12/20/2009,8
12/27/2009,11
1/3/2010,11
1/10/2010,19
1/17/2010,18
1/24/2010,23
1/31/2010,22
2/7/2010,13
2/14/2010,12
2/21/2010,12
2/28/2010,12
3/7/2010,17
3/14/2010,21
3/21/2010,11
3/28/2010,0
4/4/2010,16
4/11/2010,13
4/18/2010,11
4/25/2010,17
5/2/2010,16
5/9/2010,12
5/16/2010,23
5/23/2010,46
5/30/2010,32
6/6/2010,47
6/13/2010,55
6/20/2010,52
6/27/2010,52
7/4/2010,81
7/11/2010,69
7/18/2010,69
7/25/2010,66
8/1/2010,56
8/8/2010,51
8/15/2010,64
8/22/2010,59
8/29/2010,45
9/5/2010,49
9/12/2010,55
9/19/2010,82
9/26/2010,49
10/3/2010,53
10/10/2010,31
10/17/2010,34
10/24/2010,37
10/31/2010,51
11/7/2010,56
11/14/2010,38
11/21/2010,31
11/28/2010,33
12/5/2010,17
12/12/2010,23
12/19/2010,16
12/26/2010,15
1/2/2011,21
1/9/2011,33
1/16/2011,30
1/23/2011,20
1/30/2011,23
2/6/2011,28
2/13/2011,17
2/20/2011,21
2/27/2011,9
3/6/2011,8
3/13/2011,16
3/20/2011,14
3/27/2011,16
4/3/2011,13
4/10/2011,12
4/17/2011,2
4/24/2011,17
5/1/2011,5
5/8/2011,6
5/15/2011,8
5/22/2011,18
5/29/2011,8
6/5/2011,8
6/12/2011,12
6/19/2011,13
6/26/2011,10
7/3/2011,8
7/10/2011,7
7/17/2011,6
7/24/2011,14
7/31/2011,9
8/7/2011,12
8/14/2011,5
8/21/2011,9
8/28/2011,4
9/4/2011,10
9/11/2011,10
9/18/2011,5
9/25/2011,3
10/2/2011,14
10/9/2011,7
10/16/2011,6
10/23/2011,13
10/30/2011,11
11/6/2011,15
11/13/2011,8
11/20/2011,10
11/27/2011,6
12/4/2011,9
12/11/2011,7
12/18/2011,7
12/25/2011,7
1/1/2012,5
1/8/2012,11
1/15/2012,6
1/22/2012,5
1/29/2012,6
2/5/2012,3
2/12/2012,7
2/19/2012,0
2/26/2012,5
3/4/2012,10
3/11/2012,14
3/18/2012,7
3/25/2012,8
4/1/2012,3
4/8/2012,8
4/15/2012,2
4/22/2012,3
4/29/2012,2
5/6/2012,7
5/13/2012,4
5/20/2012,8
5/27/2012,6
6/3/2012,7
6/10/2012,3
6/17/2012,4
6/24/2012,9
7/1/2012,6
7/8/2012,6
7/15/2012,5
7/22/2012,3
7/29/2012,7
8/5/2012,8
8/12/2012,18
8/19/2012,15
8/26/2012,17
9/2/2012,12
9/9/2012,14
9/16/2012,13
9/23/2012,8
9/30/2012,11
10/7/2012,8
10/14/2012,18
10/21/2012,15
10/28/2012,12
11/4/2012,19
11/11/2012,12
11/18/2012,24
11/25/2012,15
12/2/2012,25
12/9/2012,9
12/16/2012,18
12/23/2012,22
12/30/2012,4
1/6/2013,18
1/13/2013,23
1/20/2013,23
1/27/2013,34
2/3/2013,9
2/10/2013,10
2/17/2013,5
2/24/2013,6
3/3/2013,4
3/10/2013,3
3/17/2013,13
3/24/2013,3
3/31/2013,0
4/7/2013,9
4/14/2013,11
4/21/2013,6
4/28/2013,10
5/5/2013,0
5/12/2013,8
5/19/2013,1
5/26/2013,22
6/2/2013,7
6/9/2013,6
6/16/2013,31
6/23/2013,11
6/30/2013,14
7/7/2013,25
7/14/2013,21
7/21/2013,13
7/28/2013,30
8/4/2013,25
8/11/2013,28
8/18/2013,27
8/25/2013,35
9/1/2013,25
9/8/2013,24
9/15/2013,42
9/22/2013,46
9/29/2013,30
10/6/2013,45
10/13/2013,47
10/20/2013,41
10/27/2013,35
11/3/2013,34
11/10/2013,36
11/17/2013,40
11/24/2013,44
12/1/2013,35
12/8/2013,45
12/15/2013,41
12/22/2013,37
12/29/2013,25
1/5/2014,28
1/12/2014,35
1/19/2014,37
1/26/2014,38
2/2/2014,40
2/9/2014,39
2/16/2014,15
2/23/2014,21
3/2/2014,16
3/9/2014,17
3/16/2014,17
3/23/2014,12
3/30/2014,14
4/6/2014,21
4/13/2014,6
4/20/2014,15
4/27/2014,11
5/4/2014,4
5/11/2014,6
5/18/2014,12
5/25/2014,12
6/1/2014,10
6/8/2014,14
6/15/2014,16
6/22/2014,5
6/29/2014,21
7/6/2014,14
7/13/2014,26
7/20/2014,21
7/27/2014,20
8/3/2014,25
8/10/2014,23
8/17/2014,58
8/24/2014,46
8/31/2014,26
9/7/2014,41
9/14/2014,23
9/21/2014,35
9/28/2014,10
10/5/2014,18
10/12/2014,17
10/19/2014,16
10/26/2014,6
11/2/2014,7
11/9/2014,7
11/16/2014,1
11/23/2014,9
11/30/2014,12
12/7/2014,8
12/14/2014,12
12/21/2014,2
12/28/2014,1
