,Region,ScoreType,BestSource,SourcesSet,Value,IsBest,NbFolds
210,Anzoategui,OOS,Colombia & GT,Colombia & GT by Symptom,-0.2646557015715787,False,1
211,Anzoategui,InSample,Colombia & GT,Colombia & GT by Symptom,0.6231459496382648,False,1
212,Apure,OOS,Colombia & GT,Colombia & GT by Symptom,0.4281820430391911,False,1
213,Apure,InSample,Colombia & GT,Colombia & GT by Symptom,0.5322315400917368,False,1
214,Aragua,OOS,Colombia & GT by State,Colombia & GT by Symptom,-0.28885880785694984,False,1
215,Aragua,InSample,Colombia & GT by State,Colombia & GT by Symptom,0.6612933875761514,False,1
216,Barinas,OOS,Colombia Border & GT,Colombia & GT by Symptom,0.3767029454822154,False,1
217,Barinas,InSample,Colombia Border & GT,Colombia & GT by Symptom,0.4627671663970549,False,1
218,Bolivar,OOS,Colombia Border & GT,Colombia & GT by Symptom,-0.050547564578542925,False,1
219,Bolivar,InSample,Colombia Border & GT,Colombia & GT by Symptom,0.2647995381449563,False,1
220,Carabobo,OOS,Colombia & GT,Colombia & GT by Symptom,0.2066261564987314,False,1
221,Carabobo,InSample,Colombia & GT,Colombia & GT by Symptom,0.6597545030395404,False,1
222,Cojedes,OOS,Colombia & GT,Colombia & GT by Symptom,0.3192568053239576,False,1
223,Cojedes,InSample,Colombia & GT,Colombia & GT by Symptom,0.5227368731970901,False,1
224,Delta Amacuro,OOS,Colombia & GT,Colombia & GT by Symptom,0.10690271768830684,False,1
225,Delta Amacuro,InSample,Colombia & GT,Colombia & GT by Symptom,0.4470975158302374,False,1
226,Distrito Federal,OOS,Colombia & GT,Colombia & GT by Symptom,0.11564743307794645,False,1
227,Distrito Federal,InSample,Colombia & GT,Colombia & GT by Symptom,0.7857240165130457,False,1
228,Falcon,OOS,Colombia Border & GT,Colombia & GT by Symptom,-0.07814672160528957,False,1
229,Falcon,InSample,Colombia Border & GT,Colombia & GT by Symptom,0.4372428190838009,False,1
230,Guarico,OOS,Colombia & GT,Colombia & GT by Symptom,0.3127036393081561,False,1
231,Guarico,InSample,Colombia & GT,Colombia & GT by Symptom,0.6027429577463235,False,1
232,Lara,OOS,Colombia Border & GT,Colombia & GT by Symptom,0.13627591261363936,False,1
233,Lara,InSample,Colombia Border & GT,Colombia & GT by Symptom,0.7266717373830615,False,1
234,Merida,OOS,Colombia & GT by State,Colombia & GT by Symptom,0.2365337447618993,False,1
235,Merida,InSample,Colombia & GT by State,Colombia & GT by Symptom,0.7824819539442113,False,1
236,Miranda,OOS,Colombia & GT,Colombia & GT by Symptom,0.3496327855143289,False,1
237,Miranda,InSample,Colombia & GT,Colombia & GT by Symptom,0.7884990826671714,False,1
238,Monagas,OOS,Colombia & GT,Colombia & GT by Symptom,0.2760956331577441,False,1
239,Monagas,InSample,Colombia & GT,Colombia & GT by Symptom,0.5344234964059296,False,1
240,Multiobjective,OOS,Colombia & GT,Colombia & GT by Symptom,0.1329072026845378,False,1
241,Multiobjective,InSample,Colombia & GT,Colombia & GT by Symptom,0.57948491943099,False,1
242,Nueva Esparta,OOS,Colombia & GT,Colombia & GT by Symptom,0.14487357064166673,False,1
243,Nueva Esparta,InSample,Colombia & GT,Colombia & GT by Symptom,0.4799251267907377,False,1
244,Portuguesa,OOS,Colombia Border & GT,Colombia & GT by Symptom,0.21944708635133736,False,1
245,Portuguesa,InSample,Colombia Border & GT,Colombia & GT by Symptom,0.4415551483087906,False,1
246,Sucre,OOS,Colombia & GT,Colombia & GT by Symptom,-0.4288462713759991,False,1
247,Sucre,InSample,Colombia & GT,Colombia & GT by Symptom,0.5800307512434033,False,1
248,Tachira,OOS,Colombia & GT by State,Colombia & GT by Symptom,0.3183215975530949,False,1
249,Tachira,InSample,Colombia & GT by State,Colombia & GT by Symptom,0.7960542605234009,False,1
250,Total,OOS,Colombia & GT,Colombia & GT by Symptom,0.4344957457976749,False,1
251,Total,InSample,Colombia & GT,Colombia & GT by Symptom,0.8120157322431105,False,1
252,Trujillo,OOS,Colombia & GT,Colombia & GT by Symptom,-0.13511311663570558,False,1
253,Trujillo,InSample,Colombia & GT,Colombia & GT by Symptom,0.5511987583323191,False,1
254,Vargas,OOS,Colombia & GT,Colombia & GT by Symptom,0.09585667288478072,False,1
255,Vargas,InSample,Colombia & GT,Colombia & GT by Symptom,0.5990914382791399,False,1
256,Yaracuy,OOS,Colombia & GT,Colombia & GT by Symptom,0.17293388687318936,False,1
257,Yaracuy,InSample,Colombia & GT,Colombia & GT by Symptom,0.7019408501481348,False,1
258,Zulia,OOS,Colombia & GT,Colombia & GT by Symptom,0.2820880386229965,False,1
259,Zulia,InSample,Colombia & GT,Colombia & GT by Symptom,0.4511131841146488,False,1
260,Amazonas,OOS,Colombia & GT by State,Dengue GT CO,0.02951705597966059,False,1
261,Amazonas,InSample,Colombia & GT by State,Dengue GT CO,0.5172411366737132,False,1
262,Anzoategui,OOS,Colombia & GT,Dengue GT CO,-3.02738440441234,False,1
263,Anzoategui,InSample,Colombia & GT,Dengue GT CO,0.6814167413812687,False,1
264,Apure,OOS,Colombia & GT,Dengue GT CO,-2.3350447821637257,False,1
265,Apure,InSample,Colombia & GT,Dengue GT CO,0.5937440253734623,False,1
266,Aragua,OOS,Colombia & GT by State,Dengue GT CO,-4.080648185287395,False,1
267,Aragua,InSample,Colombia & GT by State,Dengue GT CO,0.5224028135752846,False,1
268,Barinas,OOS,Colombia Border & GT,Dengue GT CO,0.21003054668931864,False,1
269,Barinas,InSample,Colombia Border & GT,Dengue GT CO,0.3943139919442603,False,1
270,Bolivar,OOS,Colombia Border & GT,Dengue GT CO,-0.017082941866386925,False,1
271,Bolivar,InSample,Colombia Border & GT,Dengue GT CO,0.2477993036975497,False,1
272,Carabobo,OOS,Colombia & GT,Dengue GT CO,-1.2687541395427289,False,1
273,Carabobo,InSample,Colombia & GT,Dengue GT CO,0.5006880400997998,False,1
274,Cojedes,OOS,Colombia & GT,Dengue GT CO,-1.8477566766257687,False,1
275,Cojedes,InSample,Colombia & GT,Dengue GT CO,0.4926352301901502,False,1
276,Delta Amacuro,OOS,Colombia & GT,Dengue GT CO,0.2270806498789124,False,1
277,Delta Amacuro,InSample,Colombia & GT,Dengue GT CO,0.3928301816946512,False,1
278,Distrito Federal,OOS,Colombia & GT,Dengue GT CO,0.09906186329491896,False,1
279,Distrito Federal,InSample,Colombia & GT,Dengue GT CO,0.6790161431663744,False,1
280,Falcon,OOS,Colombia Border & GT,Dengue GT CO,-0.7221107101853474,False,1
281,Falcon,InSample,Colombia Border & GT,Dengue GT CO,0.3888375477761168,False,1
282,Guarico,OOS,Colombia & GT,Dengue GT CO,-2.0793346755046715,False,1
283,Guarico,InSample,Colombia & GT,Dengue GT CO,0.6158164084372024,False,1
284,Lara,OOS,Colombia Border & GT,Dengue GT CO,-0.14957905521237236,False,1
285,Lara,InSample,Colombia Border & GT,Dengue GT CO,0.5718100196967769,False,1
286,Merida,OOS,Colombia & GT by State,Dengue GT CO,-1.2653306160693347,False,1
287,Merida,InSample,Colombia & GT by State,Dengue GT CO,0.6382226375358822,False,1
288,Miranda,OOS,Colombia & GT,Dengue GT CO,0.29660025034390125,False,1
289,Miranda,InSample,Colombia & GT,Dengue GT CO,0.6886523356717693,False,1
290,Monagas,OOS,Colombia & GT,Dengue GT CO,-2.15276335331214,False,1
291,Monagas,InSample,Colombia & GT,Dengue GT CO,0.4617504243817401,False,1
292,Multiobjective,OOS,Colombia & GT,Dengue GT CO,-0.9224619838656826,False,1
293,Multiobjective,InSample,Colombia & GT,Dengue GT CO,0.5244340219377682,False,1
294,Nueva Esparta,OOS,Colombia & GT,Dengue GT CO,-0.903188590625021,False,1
295,Nueva Esparta,InSample,Colombia & GT,Dengue GT CO,0.4726742395756617,False,1
296,Portuguesa,OOS,Colombia Border & GT,Dengue GT CO,-1.9868054219573883,False,1
297,Portuguesa,InSample,Colombia Border & GT,Dengue GT CO,0.4113875137125824,False,1
298,Sucre,OOS,Colombia & GT,Dengue GT CO,-0.3720872540376123,False,1
299,Sucre,InSample,Colombia & GT,Dengue GT CO,0.6246149168509951,False,1
300,Tachira,OOS,Colombia & GT by State,Dengue GT CO,0.022464700337138654,False,1
301,Tachira,InSample,Colombia & GT by State,Dengue GT CO,0.6822674117972046,False,1
302,Total,OOS,Colombia & GT,Dengue GT CO,-0.02250552728986621,False,1
303,Total,InSample,Colombia & GT,Dengue GT CO,0.7386087492244218,False,1
304,Trujillo,OOS,Colombia & GT,Dengue GT CO,-0.06337907887876537,False,1
305,Trujillo,InSample,Colombia & GT,Dengue GT CO,0.42661437117175016,False,1
306,Vargas,OOS,Colombia & GT,Dengue GT CO,-0.3703509390848863,False,1
307,Vargas,InSample,Colombia & GT,Dengue GT CO,0.4752838497452085,False,1
308,Yaracuy,OOS,Colombia & GT,Dengue GT CO,-0.026458885312848242,False,1
309,Yaracuy,InSample,Colombia & GT,Dengue GT CO,0.5962655526167477,False,1
310,Zulia,OOS,Colombia & GT,Dengue GT CO,-0.3557829692214991,False,1
311,Zulia,InSample,Colombia & GT,Dengue GT CO,0.5101316897402863,False,1
312,Amazonas,OOS,Colombia & GT by State,GT by State - Ven & Col,0.2959031752376262,False,1
313,Amazonas,InSample,Colombia & GT by State,GT by State - Ven & Col,0.4879798161371824,False,1
314,Anzoategui,OOS,Colombia & GT,GT by State - Ven & Col,-0.3930743375375347,False,1
315,Anzoategui,InSample,Colombia & GT,GT by State - Ven & Col,0.5789522590240843,False,1
316,Apure,OOS,Colombia & GT,GT by State - Ven & Col,0.3729539111639324,False,1
317,Apure,InSample,Colombia & GT,GT by State - Ven & Col,0.5957516825395983,False,1
318,Aragua,OOS,Colombia & GT by State,GT by State - Ven & Col,-0.0404260593939112,False,1
319,Aragua,InSample,Colombia & GT by State,GT by State - Ven & Col,0.6690149408760002,False,1
320,Barinas,OOS,Colombia Border & GT,GT by State - Ven & Col,0.353563951053012,False,1
321,Barinas,InSample,Colombia Border & GT,GT by State - Ven & Col,0.5259873041435481,False,1
322,Bolivar,OOS,Colombia Border & GT,GT by State - Ven & Col,-0.018536253562204445,False,1
323,Bolivar,InSample,Colombia Border & GT,GT by State - Ven & Col,0.25343125221506635,False,1
324,Carabobo,OOS,Colombia & GT,GT by State - Ven & Col,0.09119088235759376,False,1
325,Carabobo,InSample,Colombia & GT,GT by State - Ven & Col,0.6188799532924427,False,1
326,Cojedes,OOS,Colombia & GT,GT by State - Ven & Col,0.2341364629786105,False,1
327,Cojedes,InSample,Colombia & GT,GT by State - Ven & Col,0.5384123401010017,False,1
328,Delta Amacuro,OOS,Colombia & GT,GT by State - Ven & Col,0.11854565760777305,False,1
329,Delta Amacuro,InSample,Colombia & GT,GT by State - Ven & Col,0.4410251040869681,False,1
330,Distrito Federal,OOS,Colombia & GT,GT by State - Ven & Col,0.11329087939927295,False,1
331,Distrito Federal,InSample,Colombia & GT,GT by State - Ven & Col,0.759648989339633,False,1
332,Falcon,OOS,Colombia Border & GT,GT by State - Ven & Col,0.011683030667045123,False,1
333,Falcon,InSample,Colombia Border & GT,GT by State - Ven & Col,0.487108758050377,False,1
334,Guarico,OOS,Colombia & GT,GT by State - Ven & Col,0.26214590983114483,False,1
335,Guarico,InSample,Colombia & GT,GT by State - Ven & Col,0.6272407665231261,False,1
336,Lara,OOS,Colombia Border & GT,GT by State - Ven & Col,0.15084355853630196,False,1
337,Lara,InSample,Colombia Border & GT,GT by State - Ven & Col,0.5798505834326144,False,1
338,Merida,OOS,Colombia & GT by State,GT by State - Ven & Col,0.204973710823932,False,1
339,Merida,InSample,Colombia & GT by State,GT by State - Ven & Col,0.624524890565847,False,1
340,Miranda,OOS,Colombia & GT,GT by State - Ven & Col,0.27300658207572404,False,1
341,Miranda,InSample,Colombia & GT,GT by State - Ven & Col,0.7936040659274782,False,1
342,Monagas,OOS,Colombia & GT,GT by State - Ven & Col,0.1379227154228152,False,1
343,Monagas,InSample,Colombia & GT,GT by State - Ven & Col,0.4493091062626694,False,1
344,Multiobjective,OOS,Colombia & GT,GT by State - Ven & Col,0.10311993350843388,False,1
345,Multiobjective,InSample,Colombia & GT,GT by State - Ven & Col,0.5546452365943598,False,1
346,Nueva Esparta,OOS,Colombia & GT,GT by State - Ven & Col,0.16667781184990227,False,1
347,Nueva Esparta,InSample,Colombia & GT,GT by State - Ven & Col,0.5025616740184422,False,1
348,Portuguesa,OOS,Colombia Border & GT,GT by State - Ven & Col,0.05362873331351303,False,1
349,Portuguesa,InSample,Colombia Border & GT,GT by State - Ven & Col,0.434651269626833,False,1
350,Sucre,OOS,Colombia & GT,GT by State - Ven & Col,-0.2448327062175785,False,1
351,Sucre,InSample,Colombia & GT,GT by State - Ven & Col,0.5362125709420662,False,1
352,Tachira,OOS,Colombia & GT by State,GT by State - Ven & Col,0.1414228755904242,False,1
353,Tachira,InSample,Colombia & GT by State,GT by State - Ven & Col,0.6706672237929571,False,1
354,Total,OOS,Colombia & GT,GT by State - Ven & Col,0.3733351494467048,False,1
355,Total,InSample,Colombia & GT,GT by State - Ven & Col,0.7452674291341227,False,1
356,Trujillo,OOS,Colombia & GT,GT by State - Ven & Col,-0.15699026015622386,False,1
357,Trujillo,InSample,Colombia & GT,GT by State - Ven & Col,0.4697430185416316,False,1
358,Vargas,OOS,Colombia & GT,GT by State - Ven & Col,-0.04976888338075258,False,1
359,Vargas,InSample,Colombia & GT,GT by State - Ven & Col,0.5382051620323225,False,1
360,Yaracuy,OOS,Colombia & GT,GT by State - Ven & Col,0.17095397232103582,False,1
361,Yaracuy,InSample,Colombia & GT,GT by State - Ven & Col,0.65952699524337,False,1
362,Zulia,OOS,Colombia & GT,GT by State - Ven & Col,0.2256630842209593,False,1
363,Zulia,InSample,Colombia & GT,GT by State - Ven & Col,0.4691959515493761,False,1
364,Amazonas,OOS,Colombia & GT by State,GT Venezuela,-0.01571627457279745,False,1
365,Amazonas,InSample,Colombia & GT by State,GT Venezuela,0.4267774657715376,False,1
366,Anzoategui,OOS,Colombia & GT,GT Venezuela,-0.10064192337216672,False,1
367,Anzoategui,InSample,Colombia & GT,GT Venezuela,0.6938522808103619,False,1
368,Apure,OOS,Colombia & GT,GT Venezuela,0.2744802096432398,False,1
369,Apure,InSample,Colombia & GT,GT Venezuela,0.5502993792846596,False,1
370,Aragua,OOS,Colombia & GT by State,GT Venezuela,-0.6714517047462718,False,1
371,Aragua,InSample,Colombia & GT by State,GT Venezuela,0.5814926252763546,False,1
372,Barinas,OOS,Colombia Border & GT,GT Venezuela,0.3732104878095833,False,1
373,Barinas,InSample,Colombia Border & GT,GT Venezuela,0.3754490549823281,False,1
374,Bolivar,OOS,Colombia Border & GT,GT Venezuela,0.08908888542579707,False,1
375,Bolivar,InSample,Colombia Border & GT,GT Venezuela,0.3223549357228953,False,1
376,Carabobo,OOS,Colombia & GT,GT Venezuela,0.07533223418083745,False,1
377,Carabobo,InSample,Colombia & GT,GT Venezuela,0.6102915594625811,False,1
378,Cojedes,OOS,Colombia & GT,GT Venezuela,0.186576580070436,False,1
379,Cojedes,InSample,Colombia & GT,GT Venezuela,0.4876856494374202,False,1
380,Delta Amacuro,OOS,Colombia & GT,GT Venezuela,0.19354982307159568,False,1
381,Delta Amacuro,InSample,Colombia & GT,GT Venezuela,0.4552714813321401,False,1
382,Distrito Federal,OOS,Colombia & GT,GT Venezuela,0.1870586145132509,False,1
383,Distrito Federal,InSample,Colombia & GT,GT Venezuela,0.8082057026200694,False,1
384,Falcon,OOS,Colombia Border & GT,GT Venezuela,0.31507878543763546,False,1
385,Falcon,InSample,Colombia Border & GT,GT Venezuela,0.5916038434942381,False,1
386,Guarico,OOS,Colombia & GT,GT Venezuela,0.257687875377842,False,1
387,Guarico,InSample,Colombia & GT,GT Venezuela,0.6869058969731238,False,1
388,Lara,OOS,Colombia Border & GT,GT Venezuela,0.2451338931887573,False,1
389,Lara,InSample,Colombia Border & GT,GT Venezuela,0.6832428749387474,False,1
390,Merida,OOS,Colombia & GT by State,GT Venezuela,0.2320502652184584,False,1
391,Merida,InSample,Colombia & GT by State,GT Venezuela,0.6292620579304535,False,1
392,Miranda,OOS,Colombia & GT,GT Venezuela,0.4801540883097505,False,1
393,Miranda,InSample,Colombia & GT,GT Venezuela,0.8362127757810237,False,1
394,Monagas,OOS,Colombia & GT,GT Venezuela,0.06169555740100562,False,1
395,Monagas,InSample,Colombia & GT,GT Venezuela,0.6259441367825154,False,1
396,Multiobjective,OOS,Colombia & GT,GT Venezuela,0.09646302225882387,False,1
397,Multiobjective,InSample,Colombia & GT,GT Venezuela,0.5849423970121226,False,1
398,Nueva Esparta,OOS,Colombia & GT,GT Venezuela,0.2384666886300004,False,1
399,Nueva Esparta,InSample,Colombia & GT,GT Venezuela,0.5894170808144388,False,1
400,Portuguesa,OOS,Colombia Border & GT,GT Venezuela,0.0022415320977785536,False,1
401,Portuguesa,InSample,Colombia Border & GT,GT Venezuela,0.3738459622694631,False,1
402,Sucre,OOS,Colombia & GT,GT Venezuela,-0.19976158254729887,False,1
403,Sucre,InSample,Colombia & GT,GT Venezuela,0.6388624061270844,False,1
404,Tachira,OOS,Colombia & GT by State,GT Venezuela,0.2693130846661833,False,1
405,Tachira,InSample,Colombia & GT by State,GT Venezuela,0.6059038865177733,False,1
406,Total,OOS,Colombia & GT,GT Venezuela,0.4716030569773942,False,1
407,Total,InSample,Colombia & GT,GT Venezuela,0.8196632310838753,False,1
408,Trujillo,OOS,Colombia & GT,GT Venezuela,-0.0656180695767219,False,1
409,Trujillo,InSample,Colombia & GT,GT Venezuela,0.5281203615240554,False,1
410,Vargas,OOS,Colombia & GT,GT Venezuela,-0.2084414458014596,False,1
411,Vargas,InSample,Colombia & GT,GT Venezuela,0.6689652312565955,False,1
412,Yaracuy,OOS,Colombia & GT,GT Venezuela,0.2337330346902781,False,1
413,Yaracuy,InSample,Colombia & GT,GT Venezuela,0.7148880064321506,False,1
414,Zulia,OOS,Colombia & GT,GT Venezuela,-0.13810810490394054,False,1
415,Zulia,InSample,Colombia & GT,GT Venezuela,0.553762872748933,False,1
