,Colombia,ColombiaBorderPlusGT,ColombiaPlusGT,ColombiaPlusGTByState,ColombiaPlusGTBySymptom,DengueGT_CO,GTByStateVenAndCol,GTVenezuela
0,,Dengue-AmazonasGT-VE,Dengue-AmazonasGT-VE,AmazonasGT-VE,DolorOjos-CO-GT,Dengue-BogotaGT-CO,AmazonasGT-VE,Dengue-AmazonasGT-VE
1,,Dengue-ApureGT-VE,Dengue-ApureGT-VE,Apure-VE-GT,,Dengue-BoyacaGT-CO,Apure-VE-GT,Dengue-ApureGT-VE
2,,Dengue-CojedesGT-VE,Dengue-CojedesGT-VE,Cojedes-VE-GT,,Dengue-CasanareGT-CO,Cojedes-VE-GT,Dengue-CojedesGT-VE
3,,Dengue-DeltaAmacuroGT-VE,Dengue-DeltaAmacuroGT-VE,DeltaAmacuroVE-GT,,Dengue-CaucaDepartmentGT-CO,DeltaAmacuroVE-GT,Dengue-DeltaAmacuroGT-VE
4,,Dengue-SucreGT-VE,Dengue-SucreGT-VE,Vargas-VE-GT,,Dengue-CesarGT-CO,Vargas-VE-GT,Dengue-SucreGT-VE
5,,Dengue-TáchiraGT-VE,Dengue-TáchiraGT-VE,Yaracuy-VE-GT,,Dengue-CordobaGT-CO,Yaracuy-VE-GT,Dengue-TáchiraGT-VE
6,,Dengue-VargasGT-VE,Dengue-VargasGT-VE,Arauca-CO-GT,,Dengue-LaGuajiraGT-CO,Arauca-CO-GT,Dengue-VargasGT-VE
7,,Dengue-YaracuyGT-VE,Dengue-YaracuyGT-VE,Bogota-CO-GT,,Dengue-MagdalenaGT-CO,Bogota-CO-GT,Dengue-YaracuyGT-VE
8,,DolorCabeza-BolívarGT-VE,DolorCabeza-BolívarGT-VE,Caqueta-CO-GT,,Dengue-NarinoGT-CO,Caqueta-CO-GT,DolorCabeza-BolívarGT-VE
9,,DolorCabeza-MirandaGT-VE,DolorCabeza-MirandaGT-VE,Cesar-CO-GT,,Dengue-NorthSantanderGT-CO,Cesar-CO-GT,DolorCabeza-MirandaGT-VE
10,,DolorGarganta-ZuliaGT-VE,DolorGarganta-ZuliaGT-VE,Cordoba-CO-GT,,Dengue-QuindioGT-CO,Cordoba-CO-GT,DolorGarganta-ZuliaGT-VE
11,,Fiebre-ApureGT-VE,Fiebre-ApureGT-VE,LaGuajira-CO-GT,,Dengue-SucreGT-CO,LaGuajira-CO-GT,Fiebre-ApureGT-VE
12,,Fiebre-BarinasGT-VE,Fiebre-BarinasGT-VE,Magdalena-CO-GT,,Dengue-TolimaGT-CO,Magdalena-CO-GT,Fiebre-BarinasGT-VE
13,,Fiebre-CojedesGT-VE,Fiebre-CojedesGT-VE,Narino-CO-GT,,DolorCabeza-BogotaGT-CO,Narino-CO-GT,Fiebre-CojedesGT-VE
14,,Fiebre-PortuguesaGT-VE,Fiebre-PortuguesaGT-VE,NorthSantander-CO-GT,,DolorCabeza-BoyacaGT-CO,NorthSantander-CO-GT,Fiebre-PortuguesaGT-VE
15,,Fiebre-VargasGT-VE,Fiebre-VargasGT-VE,Putumayo-CO-GT,,DolorCabeza-CaldasGT-CO,Putumayo-CO-GT,Fiebre-VargasGT-VE
16,,Fiebre-YaracuyGT-VE,Fiebre-YaracuyGT-VE,Quindio-CO-GT,,DolorCabeza-CasanareGT-CO,Quindio-CO-GT,Fiebre-YaracuyGT-VE
17,,Nausea-AraguaGT-VE,Nausea-AraguaGT-VE,SanAndres-CO-GT,,DolorCabeza-CesarGT-CO,SanAndres-CO-GT,Nausea-AraguaGT-VE
18,,Nausea-BolívarGT-VE,Nausea-BolívarGT-VE,Sucre-CO-GT,,DolorCabeza-CordobaGT-CO,Sucre-CO-GT,Nausea-BolívarGT-VE
19,,Nausea-CaraboboGT-VE,Nausea-CaraboboGT-VE,Tolima-CO-GT,,DolorCabeza-HuilaGT-CO,Tolima-CO-GT,Nausea-CaraboboGT-VE
20,,Nausea-ZuliaGT-VE,Nausea-ZuliaGT-VE,,,DolorCabeza-MagdalenaGT-CO,Boyaca-CO-GT,Nausea-ZuliaGT-VE
21,,Vomito-AraguaGT-VE,Vomito-AraguaGT-VE,,,DolorCabeza-NarinoGT-CO,,Vomito-AraguaGT-VE
22,,Vomito-BarinasGT-VE,Vomito-BarinasGT-VE,,,DolorCabeza-QuindioGT-CO,,Vomito-BarinasGT-VE
23,,Vomito-BolívarGT-VE,Vomito-BolívarGT-VE,,,DolorCabeza-SucreGT-CO,,Vomito-BolívarGT-VE
24,,Vomito-CaraboboGT-VE,Vomito-CaraboboGT-VE,,,DolorCabeza-TolimaGT-CO,,Vomito-CaraboboGT-VE
25,,Vomito-FalcónGT-VE,Vomito-FalcónGT-VE,,,DolorGarganta-AtlanticoGT-CO,,Vomito-FalcónGT-VE
26,,Vomito-GuáricoGT-VE,Vomito-GuáricoGT-VE,,,DolorGarganta-BogotaGT-CO,,Vomito-GuáricoGT-VE
27,,Vomito-MéridaGT-VE,Vomito-MéridaGT-VE,,,DolorGarganta-BolivarGT-CO,,Vomito-MéridaGT-VE
28,,Vomito-MirandaGT-VE,Vomito-MirandaGT-VE,,,DolorGarganta-NorthSantanderGT-CO,,Vomito-MirandaGT-VE
29,,Vomito-MonagasGT-VE,Vomito-MonagasGT-VE,,,DolorGarganta-RisaraldaGT-CO,,Vomito-MonagasGT-VE
30,,Vomito-PortuguesaGT-VE,Vomito-PortuguesaGT-VE,,,DolorMusculo-BogotaGT-CO,,Vomito-PortuguesaGT-VE
31,,Vomito-SucreGT-VE,Vomito-SucreGT-VE,,,DolorOjos-BogotaGT-CO,,Vomito-SucreGT-VE
32,,Vomito-TáchiraGT-VE,Vomito-TáchiraGT-VE,,,Fiebre-AraucaGT-CO,,Vomito-TáchiraGT-VE
33,,Vomito-VargasGT-VE,Vomito-VargasGT-VE,,,Fiebre-BogotaGT-CO,,Vomito-VargasGT-VE
34,,Vomito-YaracuyGT-VE,Vomito-YaracuyGT-VE,,,Fiebre-BoyacaGT-CO,,Vomito-YaracuyGT-VE
35,,Vomito-ZuliaGT-VE,Vomito-ZuliaGT-VE,,,Fiebre-CaquetáGT-CO,,Vomito-ZuliaGT-VE
36,,Dengue-BoyacaGT-CO,Dengue-BogotaGT-CO,,,Fiebre-CasanareGT-CO,,
37,,Dengue-CesarGT-CO,Dengue-BoyacaGT-CO,,,Fiebre-LaGuajiraGT-CO,,
38,,Dengue-LaGuajiraGT-CO,Dengue-CasanareGT-CO,,,Fiebre-MagdalenaGT-CO,,
39,,Dengue-NorthSantanderGT-CO,Dengue-CaucaDepartmentGT-CO,,,Fiebre-NarinoGT-CO,,
40,,DolorCabeza-BoyacaGT-CO,Dengue-CesarGT-CO,,,Fiebre-NorthSantanderGT-CO,,
41,,DolorCabeza-CesarGT-CO,Dengue-CordobaGT-CO,,,Fiebre-PutumayoGT-CO,,
42,,DolorGarganta-NorthSantanderGT-CO,Dengue-LaGuajiraGT-CO,,,Fiebre-QuindioGT-CO,,
43,,Fiebre-AraucaGT-CO,Dengue-MagdalenaGT-CO,,,Fiebre-SanAndrésandProvidenciaGT-CO,,
44,,Fiebre-BoyacaGT-CO,Dengue-NarinoGT-CO,,,Fiebre-SucreGT-CO,,
45,,Fiebre-LaGuajiraGT-CO,Dengue-NorthSantanderGT-CO,,,Fiebre-TolimaGT-CO,,
46,,Fiebre-NorthSantanderGT-CO,Dengue-QuindioGT-CO,,,Nausea-AtlanticoGT-CO,,
47,,Vomito-BoyacaGT-CO,Dengue-SucreGT-CO,,,Nausea-BogotaGT-CO,,
48,,Vomito-CesarGT-CO,Dengue-TolimaGT-CO,,,Nausea-MetaGT-CO,,
49,,Vomito-LaGuajiraGT-CO,DolorCabeza-BogotaGT-CO,,,Vomito-BogotaGT-CO,,
50,,Vomito-NorthSantanderGT-CO,DolorCabeza-BoyacaGT-CO,,,Vomito-BoyacaGT-CO,,
51,,,DolorCabeza-CaldasGT-CO,,,Vomito-CaldasGT-CO,,
52,,,DolorCabeza-CasanareGT-CO,,,Vomito-CasanareGT-CO,,
53,,,DolorCabeza-CesarGT-CO,,,Vomito-CesarGT-CO,,
54,,,DolorCabeza-CordobaGT-CO,,,Vomito-CordobaGT-CO,,
55,,,DolorCabeza-HuilaGT-CO,,,Vomito-HuilaGT-CO,,
56,,,DolorCabeza-MagdalenaGT-CO,,,Vomito-LaGuajiraGT-CO,,
57,,,DolorCabeza-NarinoGT-CO,,,Vomito-MagdalenaGT-CO,,
58,,,DolorCabeza-QuindioGT-CO,,,Vomito-NarinoGT-CO,,
59,,,DolorCabeza-SucreGT-CO,,,Vomito-NorthSantanderGT-CO,,
60,,,DolorCabeza-TolimaGT-CO,,,Vomito-QuindioGT-CO,,
61,,,DolorGarganta-AtlanticoGT-CO,,,Vomito-SucreGT-CO,,
62,,,DolorGarganta-BogotaGT-CO,,,Vomito-TolimaGT-CO,,
63,,,DolorGarganta-BolivarGT-CO,,,Dengue-CundinamarcaGT-CO,,
64,,,DolorGarganta-NorthSantanderGT-CO,,,,,
65,,,DolorGarganta-RisaraldaGT-CO,,,,,
66,,,DolorMusculo-BogotaGT-CO,,,,,
67,,,DolorOjos-BogotaGT-CO,,,,,
68,,,Fiebre-AraucaGT-CO,,,,,
69,,,Fiebre-BogotaGT-CO,,,,,
70,,,Fiebre-BoyacaGT-CO,,,,,
71,,,Fiebre-CaquetáGT-CO,,,,,
72,,,Fiebre-CasanareGT-CO,,,,,
73,,,Fiebre-LaGuajiraGT-CO,,,,,
74,,,Fiebre-MagdalenaGT-CO,,,,,
75,,,Fiebre-NarinoGT-CO,,,,,
76,,,Fiebre-NorthSantanderGT-CO,,,,,
77,,,Fiebre-PutumayoGT-CO,,,,,
78,,,Fiebre-QuindioGT-CO,,,,,
79,,,Fiebre-SanAndrésandProvidenciaGT-CO,,,,,
80,,,Fiebre-SucreGT-CO,,,,,
81,,,Fiebre-TolimaGT-CO,,,,,
82,,,Nausea-AtlanticoGT-CO,,,,,
83,,,Nausea-BogotaGT-CO,,,,,
84,,,Nausea-MetaGT-CO,,,,,
85,,,Vomito-BogotaGT-CO,,,,,
86,,,Vomito-BoyacaGT-CO,,,,,
87,,,Vomito-CaldasGT-CO,,,,,
88,,,Vomito-CasanareGT-CO,,,,,
89,,,Vomito-CesarGT-CO,,,,,
90,,,Vomito-CordobaGT-CO,,,,,
91,,,Vomito-HuilaGT-CO,,,,,
92,,,Vomito-LaGuajiraGT-CO,,,,,
93,,,Vomito-MagdalenaGT-CO,,,,,
94,,,Vomito-NarinoGT-CO,,,,,
95,,,Vomito-NorthSantanderGT-CO,,,,,
96,,,Vomito-QuindioGT-CO,,,,,
97,,,Vomito-SucreGT-CO,,,,,
98,,,Vomito-TolimaGT-CO,,,,,
99,,,Dengue-CundinamarcaGT-CO,,,,,
